Time,Bujumbura,Bubanza,Cibitoke,Isale,Muramvya,Kayanza,Mwaro,Rumonge,Bururi,Rutana,Makamba,Gitega,Karuzi,Ruyigi,Cankuzo,Muyinga,Kirundo,Ngozi,Gashoho,Gitega-Ruyigi,Makebuko,Commune of Mabanda,Mahama,Nduta,Nyarugusu,Nakivale,Kigali,Lusenda
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,211,158,905,0,0,148,129,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,177
2,356,378,262,1490,55,27,267,207,24,0,6,23,0,0,0,0,0,0,0,0,0,104,0,0,18,0,0,373
3,563,528,375,2096,118,58,355,326,46,6,14,86,0,0,0,0,0,8,0,1,5,159,0,0,48,0,0,593
4,804,625,467,2664,184,97,452,419,95,14,28,156,0,0,0,0,0,16,0,12,7,203,0,0,82,1,0,854
5,1027,727,564,3202,285,157,554,509,131,27,38,209,0,0,0,0,0,37,1,32,22,223,0,0,126,3,0,1101
6,1255,823,609,3783,373,190,637,584,184,40,52,267,2,1,0,0,0,53,6,61,41,260,0,0,168,4,0,1377
7,1384,936,682,4245,454,250,763,667,219,53,84,392,5,7,0,1,1,85,10,80,48,297,0,0,217,9,0,1676
8,1619,999,762,4664,570,295,785,730,274,84,102,523,10,17,0,5,1,118,22,107,66,340,0,0,270,11,0,1986
9,1766,1092,815,5053,681,368,873,830,325,116,125,615,17,26,2,10,4,127,35,144,97,355,0,1,339,19,0,2320
10,1873,1156,881,5455,799,437,947,950,369,148,151,738,21,37,3,10,5,168,48,205,116,355,0,1,402,25,1,2649
11,2136,1255,951,5726,881,490,983,1038,427,175,172,842,27,54,5,16,7,198,64,258,167,387,0,2,470,37,3,2974
12,2215,1336,997,6104,938,541,1054,1071,492,202,232,1002,35,65,7,26,11,245,81,307,198,446,0,3,532,39,3,3358
13,2311,1376,1067,6446,1040,625,1111,1147,555,252,239,1120,44,74,13,32,12,276,96,375,247,467,1,5,624,48,5,3727
14,2497,1430,1097,6734,1127,687,1186,1220,633,285,266,1256,50,90,13,55,12,323,96,415,308,470,2,8,708,60,8,4094
15,2521,1491,1177,7244,1185,726,1262,1313,670,326,292,1370,60,137,16,66,21,377,115,498,344,479,4,9,806,75,11,4550
16,2721,1507,1184,7602,1297,790,1316,1403,735,380,333,1496,95,140,21,64,28,434,140,549,388,508,6,19,916,88,14,4986
17,2910,1571,1242,8005,1338,817,1343,1504,788,444,340,1642,101,160,29,85,39,488,167,641,423,522,8,27,1023,100,15,5403
18,2975,1700,1309,8239,1458,852,1393,1612,863,472,364,1754,114,190,42,96,48,533,197,724,502,584,11,36,1109,111,16,5886
19,3096,1743,1339,8512,1551,887,1517,1696,971,493,403,1917,128,207,46,101,60,608,224,760,562,619,15,53,1206,119,21,6351
20,3222,1877,1387,9022,1587,983,1579,1835,1042,544,405,2080,151,261,61,108,60,616,274,846,596,667,18,62,1308,134,26,6842
21,3476,1941,1444,9470,1674,1046,1595,1950,1063,610,460,2188,146,296,74,128,64,663,320,953,658,711,21,73,1437,146,31,7343
22,3518,2025,1505,9926,1785,1099,1708,1995,1140,691,500,2360,175,311,87,146,81,741,332,1046,702,713,23,93,1573,157,33,7904
23,3617,2136,1574,10299,1878,1203,1735,2168,1162,751,532,2581,179,328,80,189,86,779,380,1168,747,722,29,106,1700,173,37,8418
24,3835,2206,1641,10605,1941,1322,1775,2264,1257,797,573,2805,210,394,85,208,94,817,395,1222,791,756,35,118,1812,185,52,8950
25,4035,2084,1500,9899,1998,1378,1669,2210,1352,863,619,2958,241,408,106,239,94,891,447,1323,884,662,39,134,1963,205,60,9321
26,3784,1997,1449,9493,2011,1433,1680,2207,1392,961,655,3105,293,454,113,253,125,947,450,1398,948,648,42,146,2073,233,67,9662
27,3574,1904,1428,9235,1957,1426,1647,2213,1420,1032,690,3201,318,476,140,283,123,973,526,1506,1040,611,47,162,2189,255,79,10001
28,3570,1777,1354,8870,1934,1435,1597,2243,1426,1065,744,3279,322,555,147,327,163,1030,543,1597,1103,590,54,179,2307,272,90,10320
29,3449,1679,1259,8583,1979,1421,1571,2293,1435,1076,768,3362,345,622,169,370,171,1085,571,1583,1246,632,65,188,2393,294,103,10618
30,3161,1619,1219,8399,1995,1403,1576,2298,1494,1143,771,3413,372,633,188,404,172,1121,623,1728,1297,600,73,209,2506,323,116,10911
31,3204,3648,2716,17525,1938,1455,3070,3616,1549,1162,777,3564,395,693,195,423,182,1119,660,1796,1346,1267,86,227,2613,342,131,13071
32,6702,2953,2204,14239,2402,1682,2497,3219,1773,1216,865,3941,405,740,207,463,191,1149,716,1898,1410,1032,95,253,2854,370,147,13293
33,5348,2916,2158,13994,2486,1751,2492,3249,1877,1311,909,4129,445,772,226,499,210,1247,695,2040,1475,996,102,282,3052,409,166,13826
34,5285,2702,2009,13020,2639,1860,2377,3115,1984,1399,969,4339,467,810,246,525,208,1328,735,2149,1574,940,108,326,3219,434,184,14257
35,5164,2489,1875,12317,2666,1903,2267,3118,1992,1468,990,4509,487,862,296,569,211,1398,770,2268,1661,876,115,360,3370,468,204,14681
36,4731,2330,1765,11866,2595,1943,2169,3064,2076,1517,1035,4719,514,914,318,617,208,1418,835,2436,1707,834,133,395,3520,502,236,15103
37,4556,2221,1634,11289,2583,1953,2158,3023,2119,1613,1036,4772,555,955,353,638,223,1451,906,2542,1815,785,151,423,3665,524,258,15445
38,4445,2084,1586,10743,2533,1958,2125,2988,2116,1644,1074,4863,596,1007,355,702,249,1501,910,2635,1898,731,170,456,3803,560,276,15784
39,4109,1951,1485,10458,2537,1910,2046,2906,2153,1733,1081,5014,636,1081,371,750,259,1531,944,2680,1969,714,187,491,3921,599,298,16124
40,3943,1912,1420,9954,2501,1917,1928,2924,2096,1799,1102,5096,666,1125,381,797,271,1572,942,2803,2074,679,214,530,4033,629,329,16447
41,3980,2123,1617,10692,2488,1862,2097,3082,2156,1799,1126,5094,702,1199,402,831,285,1654,962,2912,2157,736,227,588,4135,661,354,17012
42,4205,2210,1690,11548,2458,1852,2140,3224,2212,1792,1210,5289,697,1236,422,855,312,1646,1035,2994,2204,822,244,642,4241,690,377,17535
43,4451,2305,1819,12192,2503,1947,2321,3347,2234,1891,1215,5306,745,1275,439,884,330,1609,1067,3100,2245,875,271,685,4350,731,410,18084
44,4644,2476,1901,12647,2664,2054,2428,3525,2291,1937,1245,5370,792,1367,442,914,338,1619,1075,3156,2339,938,297,738,4480,756,434,18613
45,4995,2354,1707,11868,2696,2081,2318,3414,2371,2018,1242,5575,839,1434,448,954,347,1654,1132,3217,2382,904,315,781,4624,786,467,18962
46,4661,2238,1665,11550,2743,2119,2281,3402,2428,2016,1325,5655,836,1477,492,951,348,1677,1178,3292,2463,886,355,822,4775,817,501,19337
47,4424,2155,1641,11341,2647,2106,2220,3363,2482,2092,1328,5762,883,1499,509,950,381,1718,1250,3418,2502,795,378,885,4929,846,525,19666
48,4344,2117,1604,10871,2648,2137,2183,3347,2480,2095,1348,5804,875,1566,513,1031,372,1742,1294,3583,2580,767,403,935,5041,878,562,19980
49,4268,2019,1480,10352,2655,2067,2079,3330,2442,2135,1378,5892,863,1599,512,1093,392,1832,1321,3668,2655,753,434,999,5161,914,601,20243
50,4114,1896,1408,9896,2646,2063,1989,3314,2466,2214,1381,6062,891,1608,538,1117,409,1841,1335,3694,2658,781,464,1074,5233,953,640,20489
51,4019,1855,1341,9405,2606,2010,2041,3284,2447,2249,1402,6110,917,1627,571,1199,409,1839,1409,3716,2700,767,494,1122,5328,976,672,20696
52,3850,1745,1306,9121,2524,1989,2001,3292,2397,2244,1440,6119,920,1673,583,1233,430,1857,1434,3871,2736,755,519,1184,5420,998,704,20903
53,3694,1644,1233,8852,2473,1981,1930,3223,2439,2315,1434,6233,959,1687,606,1262,432,1868,1477,3906,2759,721,558,1251,5517,1024,735,21072
54,3543,3031,2336,15375,2436,1956,3003,4196,2457,2306,1464,6247,956,1728,643,1305,441,1850,1493,3950,2823,1199,582,1297,5620,1055,786,22655
55,5992,2621,1985,13307,2762,2136,2674,3784,2681,2336,1523,6420,1019,1794,634,1300,459,1858,1520,3971,2896,1043,610,1350,5795,1082,826,22834
56,5287,2652,2026,13409,2893,2201,2709,3933,2660,2371,1532,6497,1034,1828,657,1328,473,1899,1533,4098,2995,1071,640,1421,5947,1119,859,23377
57,5356,2548,2037,13236,2925,2277,2614,3933,2734,2462,1527,6663,1111,1895,663,1351,505,1895,1537,4139,3069,1071,670,1485,6103,1149,904,23827
58,5188,2419,1889,12594,2989,2271,2509,3812,2809,2468,1618,6857,1130,1945,697,1375,504,1943,1596,4244,3092,1005,700,1537,6263,1195,935,24102
59,4997,2253,1790,11991,2985,2301,2520,3795,2827,2554,1616,6899,1154,1963,722,1414,508,1993,1584,4317,3153,996,735,1609,6393,1231,983,24403
60,4811,3249,2503,16294,2953,2275,3187,4418,2843,2592,1676,7007,1148,2026,735,1484,541,2039,1603,4446,3198,1279,755,1669,6528,1264,1024,25669
61,6331,2802,2214,14399,3174,2422,2922,4165,2979,2705,1701,7222,1215,2052,759,1487,545,2058,1656,4525,3189,1103,792,1734,6736,1314,1067,25948
62,5715,2759,2145,13894,3215,2494,2908,4236,3010,2759,1682,7412,1198,2137,767,1535,555,2100,1687,4646,3230,1071,827,1806,6917,1354,1108,26355
63,5520,2941,2269,15099,3256,2536,3033,4352,3068,2787,1767,7541,1211,2184,810,1581,586,2156,1684,4694,3321,1178,866,1879,7062,1398,1155,27126
64,5892,3100,2372,15737,3386,2552,3171,4568,3088,2739,1836,7666,1254,2220,824,1588,557,2219,1805,4714,3483,1253,907,1967,7226,1446,1211,27817
65,6209,3294,2477,16421,3536,2601,3262,4617,3249,2828,1849,7806,1276,2261,816,1630,550,2291,1839,4831,3559,1332,960,2046,7375,1490,1251,28480
66,6357,3033,2268,15502,3692,2660,3049,4501,3351,2849,1903,8032,1299,2273,822,1659,561,2357,1893,4941,3613,1260,1003,2122,7559,1530,1294,28854
67,6031,3028,2283,15477,3624,2824,3056,4625,3349,2965,1871,8195,1329,2294,849,1677,600,2341,1938,5039,3684,1219,1044,2197,7732,1570,1324,29344
68,6049,3019,2317,15529,3702,2830,3059,4668,3390,3068,1900,8358,1317,2375,888,1751,613,2407,1949,5087,3745,1205,1079,2268,7887,1624,1364,29860
69,6090,2960,2302,15606,3802,2834,3126,4738,3390,3174,1910,8466,1368,2417,889,1794,594,2462,1979,5232,3810,1199,1111,2328,8082,1681,1416,30347
70,6223,2890,2222,14967,3750,2847,3079,4763,3441,3261,1869,8540,1380,2490,939,1819,602,2511,2019,5366,3874,1157,1154,2408,8244,1727,1467,30741
71,6054,2789,2152,14495,3761,2881,3090,4787,3432,3254,1893,8732,1443,2516,987,1863,656,2528,2038,5406,3977,1144,1200,2473,8390,1769,1513,31170
72,5741,2731,2110,14350,3698,2863,3044,4696,3488,3326,1898,8752,1509,2555,1032,1853,663,2608,2059,5555,4084,1169,1237,2555,8520,1817,1560,31563
73,5742,2743,2110,14467,3730,2850,3100,4790,3445,3430,1909,8905,1532,2590,1036,1937,672,2590,2137,5614,4059,1163,1276,2644,8674,1869,1612,32003
74,5828,2669,1979,14197,3642,2888,3025,4696,3501,3398,2012,8964,1609,2671,1044,2021,694,2560,2147,5681,4223,1121,1308,2720,8836,1914,1657,32360
75,5617,2766,2070,14658,3626,2899,3053,4757,3539,3449,2084,9117,1622,2674,1050,2034,672,2568,2249,5795,4254,1156,1363,2822,8966,1952,1719,32888
76,5831,2815,2168,14864,3682,2895,3142,4806,3634,3481,2044,9200,1652,2746,1045,2067,698,2603,2262,5866,4326,1180,1413,2918,9116,1998,1777,33359
77,5834,2693,2080,14474,3692,2858,3070,4793,3675,3502,2065,9290,1687,2818,1048,2157,712,2615,2300,5923,4335,1197,1448,2996,9244,2039,1839,33657
78,5750,2601,2040,14077,3722,2890,2981,4813,3685,3445,2116,9509,1689,2807,1121,2160,725,2606,2306,5977,4395,1148,1501,3073,9394,2079,1905,33979
79,5742,2578,1979,13630,3704,2897,2915,4847,3601,3519,2126,9432,1746,2883,1130,2197,751,2628,2314,6123,4442,1116,1539,3165,9549,2130,1973,34291
80,5453,2509,1923,13340,3699,2826,2966,4784,3627,3503,2166,9553,1754,2947,1150,2271,770,2722,2319,6113,4516,1089,1593,3257,9694,2168,2040,34648
81,5541,2345,1807,12799,3575,2827,2857,4694,3672,3531,2136,9528,1830,3032,1184,2284,792,2703,2423,6208,4588,1056,1631,3339,9825,2220,2098,34875
82,5242,2620,1999,13910,3576,2823,3013,4958,3545,3564,2125,9632,1806,3094,1206,2345,803,2697,2455,6258,4609,1168,1661,3407,9952,2270,2148,35423
83,5491,2736,2151,14683,3608,2887,3182,5035,3612,3655,2100,9595,1817,3079,1236,2452,808,2656,2434,6381,4601,1273,1715,3537,10058,2303,2216,35917
84,5903,2582,1985,14013,3663,2917,3068,4958,3666,3639,2210,9690,1866,3140,1251,2431,814,2607,2519,6490,4620,1258,1779,3613,10194,2340,2268,36169
85,5672,2539,1938,13806,3638,2874,2992,4905,3761,3614,2226,9872,1891,3121,1247,2461,861,2667,2474,6551,4656,1259,1839,3726,10314,2392,2314,36478
86,5479,2459,1857,13495,3707,2897,3010,4852,3801,3686,2227,9799,1916,3211,1222,2481,858,2703,2531,6610,4722,1243,1884,3825,10479,2439,2379,36751
87,5562,2505,1940,13922,3657,2846,3091,5013,3695,3758,2204,9906,1920,3200,1214,2470,832,2705,2643,6772,4761,1213,1949,3944,10636,2494,2461,37146
88,5469,2690,2011,14469,3692,2912,3145,5079,3839,3725,2198,9997,1917,3326,1228,2516,829,2717,2626,6721,4822,1250,2006,4042,10790,2534,2526,37573
89,5857,2710,2060,14742,3719,2933,3266,5086,3853,3757,2216,9959,1965,3294,1254,2539,832,2765,2639,6885,4920,1237,2045,4155,10959,2556,2589,38047
90,6023,2805,2222,15184,3811,2973,3359,5150,3896,3731,2289,10149,1965,3295,1280,2605,833,2770,2675,6900,4920,1247,2106,4251,11108,2610,2660,38466
91,6296,2649,2044,14554,3808,2971,3286,5088,3905,3804,2280,10235,1976,3253,1314,2702,841,2787,2680,7004,4990,1170,2148,4349,11265,2665,2712,38695
92,5910,2597,2017,14260,3802,2994,3286,5105,3865,3850,2293,10261,1958,3399,1289,2747,858,2753,2738,7100,4927,1172,2196,4446,11389,2721,2770,38956
93,5808,3011,2294,16083,3826,2971,3505,5389,3894,3855,2271,10482,1994,3428,1335,2733,875,2805,2763,7035,5036,1290,2245,4549,11535,2782,2812,39585
94,6470,3352,2494,17234,3802,3007,3713,5514,3968,3937,2304,10743,1995,3465,1341,2739,869,2846,2830,7050,5020,1380,2278,4645,11696,2820,2894,40317
95,6874,3117,2287,16217,4012,3116,3633,5378,4023,3916,2366,10806,2028,3486,1357,2758,874,2840,2817,7176,5096,1353,2351,4754,11870,2876,2958,40647
96,6573,3030,2171,15714,4077,3147,3623,5411,4004,4013,2365,10923,2076,3523,1380,2692,901,2909,2858,7253,5061,1341,2397,4870,11995,2927,3017,40998
97,6322,2985,2197,15859,4156,3118,3622,5369,4060,3980,2426,10893,2135,3498,1456,2658,919,2981,2863,7396,5188,1332,2448,4970,12165,2989,3076,41445
98,6410,3036,2148,15601,4232,3174,3619,5467,4045,4031,2452,11005,2126,3477,1470,2778,943,2990,2866,7422,5217,1378,2502,5077,12297,3041,3135,41824
99,6366,2946,2168,15624,4255,3168,3570,5456,4126,4105,2411,11219,2153,3616,1451,2775,935,3061,2927,7471,5136,1365,2547,5178,12495,3104,3206,42186
100,6231,2936,2231,15742,4263,3177,3530,5524,4130,4189,2307,11345,2145,3683,1470,2846,971,3064,2962,7525,5218,1387,2599,5273,12642,3141,3259,42487
101,6409,2809,2075,14971,4203,3221,3462,5437,4172,4161,2357,11316,2137,3763,1440,2855,991,3113,2981,7702,5329,1336,2658,5382,12807,3193,3325,42672
102,6078,2692,2023,14726,4194,3205,3409,5361,4190,4122,2410,11352,2147,3779,1464,2835,968,3088,3107,7815,5473,1331,2709,5478,12965,3233,3392,42952
103,6007,2674,2049,14837,4137,3284,3398,5422,4161,4236,2408,11393,2195,3807,1448,2918,1004,3113,3027,7937,5506,1313,2765,5570,13120,3270,3468,43337
104,5868,2625,1948,14529,4056,3263,3366,5386,4167,4235,2451,11433,2258,3927,1444,2956,1011,3146,3052,7939,5574,1251,2819,5682,13295,3325,3535,43583
105,5898,2499,1845,14008,4037,3237,3244,5310,4207,4243,2444,11663,2284,3916,1506,3002,1034,3190,3086,7848,5596,1225,2859,5802,13399,3368,3603,43771
106,5741,2429,1801,13630,4059,3224,3204,5360,4180,4159,2501,11674,2319,3975,1539,2993,1026,3143,3096,7866,5625,1229,2938,5893,13493,3412,3694,43921
107,5513,2412,1776,13297,4055,3207,3216,5340,4138,4304,2467,11566,2363,3936,1579,2999,1021,3159,3105,7965,5637,1222,2999,6027,13590,3460,3760,44011
108,5609,2560,1809,13505,4027,3146,3295,5314,4149,4275,2570,11712,2365,4031,1608,2993,1034,3190,3137,7901,5596,1247,3058,6130,13702,3513,3835,44310
109,5743,2445,1740,13210,3967,3099,3211,5302,4056,4338,2565,11754,2350,4045,1651,3092,1049,3212,3096,7895,5623,1259,3124,6236,13816,3581,3897,44465
110,5559,2562,1862,13778,3884,3071,3251,5406,4001,4421,2546,11800,2350,3981,1701,3043,1061,3202,3162,8059,5570,1273,3192,6344,13938,3651,3961,44748
111,5670,2482,1791,13124,3961,3105,3205,5341,3984,4401,2532,11907,2367,4014,1738,3118,1089,3180,3147,8023,5591,1243,3244,6449,14066,3699,4034,44872
112,5513,2532,1896,13650,3849,3080,3346,5324,4089,4361,2580,11828,2322,3995,1723,3212,1090,3174,3137,8181,5702,1297,3306,6596,14154,3768,4105,45189
113,5721,2617,1911,14017,3872,3139,3371,5257,4189,4415,2545,11804,2347,4057,1674,3258,1087,3157,3159,8162,5797,1306,3374,6680,14288,3805,4179,45433
114,5914,2680,1977,14146,3978,3209,3398,5318,4182,4449,2516,11791,2359,4092,1683,3268,1086,3154,3198,8222,5767,1294,3455,6779,14445,3850,4258,45775
115,5959,2531,1850,13670,4000,3200,3289,5281,4222,4393,2540,11917,2406,4105,1735,3194,1081,3239,3226,8191,5808,1292,3524,6887,14542,3902,4327,45932
116,5743,2904,2110,14900,3985,3223,3435,5519,4157,4345,2607,11953,2361,4171,1708,3289,1117,3256,3170,8256,5807,1397,3573,6998,14658,3943,4383,46458
117,6174,2724,2019,14012,4071,3302,3267,5462,4134,4403,2621,12088,2364,4209,1689,3344,1171,3200,3206,8279,5776,1314,3616,7110,14817,3994,4457,46603
118,5722,2635,2031,14118,3986,3279,3299,5421,4129,4436,2635,12052,2373,4273,1638,3346,1122,3174,3322,8407,5837,1325,3677,7221,14940,4058,4538,46824
119,5918,2596,1965,13694,4001,3230,3278,5408,4129,4448,2625,12073,2394,4187,1675,3353,1150,3240,3314,8419,6007,1315,3747,7344,15047,4090,4616,46967
120,5804,2541,1923,13528,3938,3254,3245,5433,4195,4440,2614,12139,2465,4233,1695,3323,1190,3185,3393,8466,5951,1322,3794,7432,15179,4147,4666,47182
121,5655,2525,1925,13470,3888,3192,3217,5437,4208,4432,2653,12183,2527,4278,1707,3374,1142,3217,3457,8426,5955,1258,3856,7537,15305,4213,4725,47362
122,5671,2458,1936,13423,3892,3182,3179,5370,4209,4452,2659,12093,2591,4323,1673,3370,1175,3224,3453,8427,6060,1262,3936,7631,15416,4251,4794,47461
123,5576,2401,1848,13092,3903,3112,3162,5327,4282,4469,2606,12148,2602,4376,1715,3451,1169,3273,3447,8479,5975,1257,3991,7712,15487,4303,4878,47540
124,5413,2319,1862,12790,3917,3154,3161,5419,4286,4466,2612,12155,2632,4340,1790,3449,1183,3237,3470,8463,5942,1270,4030,7833,15575,4354,4950,47644
125,5382,2273,1754,12511,3894,3190,3195,5365,4295,4477,2634,12277,2668,4333,1799,3539,1179,3222,3380,8417,6010,1241,4088,7928,15704,4397,5028,47671
126,5211,2280,1789,12505,3880,3197,3147,5387,4286,4478,2613,12205,2728,4341,1799,3503,1194,3138,3468,8461,6115,1239,4142,8022,15805,4458,5090,47802
127,5432,2201,1703,12317,3898,3161,3161,5367,4330,4439,2631,12179,2741,4434,1763,3518,1203,3167,3466,8502,6052,1245,4203,8131,15878,4505,5152,47936
128,5181,2283,1716,12493,3818,3038,3164,5348,4323,4411,2620,12189,2721,4465,1779,3527,1193,3220,3511,8550,6071,1208,4279,8228,15992,4569,5232,48018
129,5437,2146,1636,12042,3744,3066,3031,5289,4213,4457,2682,12373,2696,4478,1790,3533,1209,3241,3508,8554,5982,1195,4335,8347,16079,4618,5305,48161
130,5096,2171,1696,12184,3748,3063,3097,5208,4136,4536,2732,12269,2690,4428,1848,3511,1205,3251,3516,8678,5969,1207,4402,8440,16164,4671,5367,48306
131,5189,2111,1615,11849,3795,3050,3044,5152,4223,4554,2674,12162,2652,4481,1848,3556,1229,3226,3523,8703,6031,1208,4448,8546,16221,4710,5434,48355
132,4867,2136,1584,11915,3753,3037,3020,5123,4274,4535,2680,12316,2646,4458,1837,3619,1252,3221,3494,8609,6046,1229,4491,8666,16309,4762,5509,48441
133,5087,2124,1567,11731,3788,2978,3000,5055,4192,4557,2693,12306,2659,4482,1841,3712,1274,3243,3455,8613,6062,1286,4547,8755,16376,4809,5573,48489
134,4995,2080,1614,11787,3821,2968,3061,5076,4154,4533,2680,12287,2688,4404,1905,3718,1290,3164,3529,8570,6132,1241,4602,8854,16482,4842,5654,48548
135,5035,2106,1596,11727,3776,2972,3097,5107,4233,4599,2555,12305,2700,4514,1853,3773,1274,3139,3587,8534,6058,1202,4650,8937,16586,4893,5711,48585
136,5066,2032,1557,11571,3760,2956,3107,5159,4139,4533,2586,12200,2682,4545,1935,3700,1274,3106,3636,8601,6015,1184,4719,9039,16641,4949,5788,48624
137,4903,2149,1640,12048,3743,2951,3107,5220,4097,4539,2584,12141,2591,4568,1918,3777,1245,3137,3579,8660,6108,1191,4773,9135,16755,5004,5890,48804
138,5131,2078,1590,11750,3706,2939,2996,5030,4238,4555,2580,12204,2625,4673,1872,3773,1272,3176,3647,8683,5970,1173,4818,9239,16832,5028,5941,48832
139,4861,2074,1591,11631,3703,3004,3006,5041,4263,4439,2595,12266,2597,4731,1841,3819,1276,3113,3667,8677,5958,1153,4876,9353,16936,5061,6018,48895
