Time,Bujumbura,Bubanza,Cibitoke,Isale,Muramvya,Kayanza,Mwaro,Rumonge,Bururi,Rutana,Makamba,Gitega,Karuzi,Ruyigi,Cankuzo,Muyinga,Kirundo,Ngozi,Gashoho,Gitega-Ruyigi,Makebuko,Commune of Mabanda,Mahama,Nduta,Kagunga,Nyarugusu,Nakivale,Kigali,Lusenda
265,3017,396,336,8141,2735,754,2158,2612,2082,2174,1980,2651,2052,3145,1319,2981,322,3065,3236,6259,3977,2165,30838,47866,46946,5336,18384,21879,17210
266,3014,425,291,8010,2716,814,2165,2567,2024,2177,1995,2557,2045,3129,1295,2916,322,3009,3239,6296,4005,2175,30949,48028,47071,5370,18395,21984,17210
267,2947,410,318,7944,2674,793,2135,2548,2071,2185,1990,2653,2028,3134,1294,2914,302,3036,3151,6194,3934,2130,31063,48220,47192,5428,18377,22095,17210
268,2961,398,295,7937,2639,771,2108,2508,2062,2135,1992,2539,2001,3136,1262,2907,299,2984,3149,6253,3941,2100,31187,48401,47319,5468,18393,22192,17210
269,2990,401,314,7851,2572,724,2013,3468,602,2618,1987,2645,2026,3134,1232,2919,308,2937,3125,6137,3844,2100,31313,48599,47470,5512,18378,22295,17210
270,2935,401,307,7712,2634,752,2108,3141,770,2465,2040,2445,1990,3132,1263,2902,324,2886,3105,6100,3871,2177,31439,48785,47597,5552,18388,22369,17210
271,2876,382,304,7658,2598,754,2082,3034,680,2441,2047,2507,2006,3117,1279,2885,316,2805,3088,5980,3796,2242,31559,48992,47720,5597,18378,22467,17210
272,3223,392,294,7780,2586,696,2103,3036,691,2419,2067,2397,2004,3115,1261,2842,335,2979,3216,6145,3938,2209,31664,49165,47887,5635,18396,22667,17210
273,2897,402,339,7855,2522,720,2095,2978,661,2414,2119,2560,1982,3155,1274,2835,321,2936,3185,5995,3858,2199,31771,49326,48037,5674,18383,22766,17210
274,3030,372,316,7646,2513,741,2054,2915,689,2389,2033,2495,1947,3130,1248,2856,308,2884,3159,5977,3860,2220,31905,49511,48220,5708,18388,22862,17210
275,2838,408,283,7742,2469,711,2034,2843,651,2330,2041,2450,1960,3049,1205,2887,269,2916,3101,5959,3906,2222,32026,49732,48377,5748,18378,22958,17210
276,2940,371,332,7475,2474,743,2046,2785,632,2277,2099,2414,1981,3026,1173,2910,308,2875,3014,5918,3865,2132,32133,49902,48553,5798,18396,23038,17210
277,2795,382,296,7494,2471,712,2106,2699,645,2253,2084,2400,1949,2975,1183,2922,342,2865,2914,5932,3737,2164,32251,50090,48716,5837,18377,23136,17210
278,2809,358,283,7537,2481,740,2049,2656,607,2273,2107,2380,1899,2953,1226,2879,281,2743,2947,5906,3655,2121,32357,50223,48840,5894,18396,23244,17210
279,2817,379,262,7568,2418,704,2030,2644,606,2270,2037,2416,1923,2952,1234,2872,300,2780,2892,5857,3602,2152,32479,50390,49016,5919,18383,23350,17210
280,2901,376,280,7511,2444,708,2061,2703,584,2205,1995,2334,1925,2980,1193,2831,291,2755,2961,5831,3689,2150,32608,50570,49157,5972,18382,23471,17210
281,2833,391,286,7459,2368,728,2035,2622,612,2167,1993,2357,1919,2966,1178,2771,302,2761,2914,5743,3731,2135,32737,50745,49300,6015,18384,23569,17210
282,2733,375,244,7446,2404,726,1955,2632,630,2167,2041,2370,1889,3000,1153,2768,293,2727,2933,5686,3685,2045,32840,50900,49442,6049,18390,23651,17210
283,2751,363,251,7325,2354,620,1990,2625,603,2196,2004,2286,1873,2970,1151,2756,287,2725,2961,5743,3659,2051,32929,51071,49565,6108,18381,23729,17210
284,2589,337,289,7353,2328,701,1961,2589,632,2140,2016,2371,1851,3002,1135,2729,288,2616,2953,5646,3626,2003,33021,51237,49717,6151,18394,23805,17210
285,2651,338,252,7186,2324,657,1940,2549,588,2155,1963,2328,1812,2950,1190,2736,302,2592,2892,5608,3616,2005,33114,51406,49848,6208,18377,23893,17210
286,2593,364,279,7079,2296,670,1906,2419,633,2101,1959,2209,1815,2889,1199,2694,312,2538,2862,5644,3615,2008,33239,51577,49986,6248,18404,23975,17210
287,2678,328,270,6971,2245,623,1823,2465,547,2065,1972,2276,1798,2842,1168,2726,302,2554,2840,5563,3585,1986,33323,51745,50118,6292,18383,24058,17210
288,2516,356,258,6922,2206,667,1838,2461,545,1979,1956,2271,1757,2868,1149,2781,304,2475,2768,5552,3532,1961,33431,51909,50248,6343,18392,24134,17210
289,2490,347,243,6850,2189,619,1840,2395,554,1968,1946,2236,1808,2790,1169,2746,281,2488,2734,5436,3587,1938,33539,52078,50357,6383,18377,24224,17210
290,2525,339,245,6696,2144,648,1810,2322,558,1998,1889,2225,1785,2830,1150,2666,256,2473,2721,5422,3493,1954,33669,52216,50488,6434,18396,24293,17210
291,2475,336,274,6627,2151,614,1798,2286,574,1987,1835,2128,1755,2777,1181,2611,285,2419,2725,5425,3462,1959,33789,52369,50617,6472,18378,24364,17210
292,3285,390,307,7076,2208,570,1939,2575,527,2083,1838,2195,1708,2737,1145,2595,293,2872,3201,5797,3608,1942,33897,52532,50750,6513,18390,24692,17210
293,2716,445,329,7338,2216,718,1946,2540,595,2052,1832,2369,1701,2711,1154,2667,330,2719,3093,5664,3473,1894,33982,52695,50901,6554,18390,24784,17210
294,2923,369,275,7370,2284,633,1966,2514,602,2042,1813,2267,1738,2677,1104,2693,351,2815,3070,5721,3435,1915,34085,52842,51022,6597,18376,24921,17210
295,2678,395,276,7380,2342,736,1943,2443,580,2057,1800,2237,1702,2786,1097,2662,298,2699,3027,5606,3437,1915,34210,52958,51132,6645,18390,25018,17210
296,2748,353,257,7273,2363,660,1949,2397,568,2042,1805,2231,1742,2762,1097,2601,290,2720,2994,5536,3410,1918,34334,53123,51269,6686,18380,25103,17210
297,2979,367,280,7404,2389,663,1961,2448,567,2020,1782,2158,1753,2752,1093,2650,322,2839,2986,5634,3455,1928,34455,53279,51396,6722,18402,25254,17210
298,2861,401,283,7431,2367,706,1916,2441,561,1974,1822,2358,1776,2672,1109,2615,307,2861,2982,5518,3425,1873,34579,53401,51521,6772,18378,25368,17210
299,2906,402,294,7518,2368,729,1939,2487,540,2002,1788,2297,1791,2737,1083,2640,302,2872,3041,5509,3495,1883,34655,53536,51641,6816,18391,25516,17210
300,2819,372,290,7463,2348,742,1969,2434,585,2009,1770,2214,1794,2720,1070,2647,314,2904,2934,5467,3572,1874,34760,53687,51767,6853,18377,25599,17210
301,2751,380,278,7495,2330,743,1918,2424,528,1992,1805,2221,1806,2709,1061,2651,297,2856,2913,5453,3510,1881,34838,53817,51885,6891,18410,25687,17210
302,2684,402,285,7480,2332,688,1939,2351,566,1970,1777,2234,1822,2718,1061,2627,270,2840,2931,5354,3495,1916,34938,53921,52015,6935,18394,25787,17210
303,2839,376,276,7280,2328,747,1881,2332,537,1946,1757,2254,1794,2678,1090,2596,333,2797,2851,5346,3514,1892,35055,54063,52157,6979,18379,25857,17210
304,2701,379,277,7330,2282,669,1892,2355,513,1955,1754,2219,1732,2699,1090,2555,275,2818,2891,5326,3508,1882,35167,54201,52269,7025,18395,25977,17210
305,2680,386,266,7298,2275,736,1827,2337,542,1883,1769,2186,1752,2661,1099,2571,285,2761,2816,5333,3517,1863,35275,54325,52394,7059,18375,26067,17210
306,2672,346,283,7287,2267,688,1839,2306,541,1901,1758,2211,1702,2658,1144,2552,246,2705,2830,5345,3429,1862,35373,54450,52498,7107,18389,26173,17210
307,2772,360,269,7095,2228,687,1859,2283,566,1881,1751,2198,1700,2636,1090,2662,259,2681,2747,5312,3400,1845,35459,54603,52615,7155,18384,26254,17210
308,2737,366,298,7067,2199,624,1820,2340,519,1890,1739,2180,1698,2678,1101,2595,293,2660,2750,5267,3346,1821,35549,54772,52716,7202,18383,26330,17210
309,2675,380,265,7051,2223,648,1842,2277,537,1866,1746,2191,1644,2745,1066,2595,259,2621,2760,5232,3359,1803,35641,54894,52845,7236,18392,26417,17210
310,2703,349,271,6980,2236,658,1837,2254,596,1812,1778,2138,1726,2642,1043,2512,259,2579,2799,5220,3392,1770,35730,55085,52931,7289,18374,26517,17210
311,2563,362,282,7092,2239,636,1823,2359,495,1875,1726,2201,1707,2674,1041,2554,290,2605,2770,5135,3351,1794,35814,55205,53013,7336,18411,26608,17210
312,2683,394,264,6976,2243,654,1844,2332,524,1838,1699,2075,1755,2677,1042,2513,297,2643,2741,5204,3335,1813,35937,55320,53151,7375,18398,26697,17210
313,2723,371,253,7043,2250,661,1834,2308,565,1827,1668,2201,1712,2610,1138,2549,251,2603,2811,5173,3391,1881,36015,55320,53228,7428,18378,26803,17210
314,2769,385,277,6978,2237,679,1860,2340,521,1874,1687,2175,1663,2715,1085,2559,286,2602,2810,5302,3366,1831,36126,55320,53349,7469,18400,26901,17210
315,2647,378,255,7146,2218,680,1882,2239,546,1932,1674,2116,1593,2658,1163,2561,286,2617,2771,5388,3415,1841,36226,55320,53460,7513,18384,27000,17210
316,2676,385,279,6981,2216,660,1846,2185,493,1912,1742,2214,1624,2625,1161,2540,310,2596,2736,5321,3407,1813,36326,55320,53566,7556,18393,27076,17210
317,2618,372,240,6997,2187,651,1808,2195,496,1912,1756,2188,1661,2672,1208,2490,255,2558,2764,5257,3398,1761,36441,55320,53660,7608,18379,27157,17210
318,2552,347,261,6927,2140,679,1810,2169,502,1886,1754,2116,1683,2685,1205,2514,297,2508,2662,5314,3399,1753,36543,55320,53760,7653,18397,27223,17210
319,2660,346,246,6886,2148,646,1818,2179,479,1850,1679,2155,1670,2709,1198,2512,252,2601,2776,5381,3477,1877,36628,55320,53846,7690,18386,27312,17210
320,2616,322,277,7004,2161,653,1826,2282,469,1897,1716,2169,1708,2717,1202,2519,303,2595,2745,5392,3525,1769,36705,55320,53967,7723,18385,27416,17210
321,2573,352,271,6901,2171,632,1778,2223,520,1907,1678,2189,1789,2743,1208,2482,272,2578,2764,5286,3526,1760,36803,55320,54084,7768,18391,27499,17210
322,2520,313,264,6845,2152,651,1800,2174,522,1883,1701,2140,1772,2746,1204,2489,315,2553,2714,5348,3491,1793,36900,55320,54179,7821,18376,27567,17210
323,2513,316,251,6731,2112,626,1755,2159,523,1889,1679,2227,1768,2713,1208,2545,332,2534,2662,5253,3524,1809,36985,55320,54306,7857,18409,27632,17210
324,2423,336,259,6609,2135,707,1775,2159,518,1875,1610,2132,1697,2758,1165,2545,309,2490,2679,5321,3556,1790,37093,55320,54432,7904,18392,27734,17210
325,2533,305,268,6515,2135,660,1785,2152,488,1908,1716,2171,1692,2744,1193,2517,286,2521,2784,5417,3481,1707,37175,55320,54552,7938,18378,27832,17210
326,2374,330,245,6524,2091,613,1803,2142,502,1873,1720,2171,1688,2715,1198,2573,269,2522,2736,5462,3459,1714,37243,55320,54677,7981,18392,27914,17210
327,2422,314,238,6391,2109,617,1781,2118,506,1926,1687,2182,1715,2742,1219,2580,290,2446,2728,5350,3445,1702,37341,55320,54765,8027,18382,27986,17210
328,2417,334,249,6275,2095,596,1802,2155,492,1905,1691,2117,1700,2766,1200,2619,276,2437,2695,5343,3472,1646,37441,55320,54857,8078,18396,28055,17210
329,2383,316,233,6263,2049,598,1792,2137,515,1862,1649,2130,1710,2789,1200,2597,282,2386,2694,5297,3513,1680,37542,55320,54962,8124,18378,28128,17210
330,2341,322,231,6226,2057,596,1767,2127,504,1851,1657,2141,1711,2743,1209,2617,288,2410,2588,5314,3490,1638,37631,55320,55075,8179,18397,28199,17210
331,2316,303,263,6144,2059,597,1726,2039,515,1878,1588,2080,1686,2795,1192,2580,281,2409,2625,5373,3475,1701,37727,55320,55201,8206,18377,28273,17210
332,2353,296,248,6142,2062,584,1719,2067,479,1836,1610,2145,1690,2787,1188,2536,270,2341,2626,5290,3501,1691,37839,55320,55294,8253,18401,28360,17210
333,2281,321,221,6143,2001,587,1736,2075,470,1839,1588,2122,1610,2795,1223,2503,295,2301,2654,5433,3430,1724,37944,55320,55403,8301,18389,28418,17210
334,2447,304,244,6143,2053,581,1743,2087,501,1842,1585,2146,1687,2795,1206,2503,282,2393,2660,5398,3479,1649,38058,55320,55516,8355,18378,28548,17210
335,2466,315,280,6262,2058,597,1730,2168,509,1822,1588,2174,1689,2797,1193,2523,293,2435,2662,5397,3548,1629,38159,55320,55619,8393,18394,28659,17210
336,2362,313,236,6209,2096,589,1731,2153,517,1829,1550,2142,1645,2756,1223,2522,268,2429,2674,5400,3581,1622,38261,55320,55710,8439,18374,28732,17210
337,2260,305,231,6200,2093,605,1685,2115,491,1864,1502,2241,1633,2780,1241,2551,269,2395,2582,5344,3463,1663,38367,55320,55810,8489,18405,28783,17210
338,2294,270,222,6202,2057,593,1661,2050,513,1872,1526,2152,1634,2763,1231,2588,274,2320,2569,5271,3530,1634,38471,55320,55916,8524,18391,28843,17210
339,2383,327,236,6425,2069,546,1731,2186,463,1944,1551,2119,1668,2833,1236,2531,266,2535,2680,5357,3457,1629,38580,55320,56013,8581,18390,28982,17210
340,2363,325,216,6282,2053,650,1788,2118,522,1890,1565,2104,1672,2828,1211,2537,279,2430,2673,5282,3483,1655,38671,55320,56088,8622,18380,29031,17210
341,2283,282,220,6304,2046,629,1742,2068,511,1910,1609,2123,1677,2841,1195,2550,279,2358,2654,5323,3369,1627,38757,55320,56206,8657,18405,29093,17210
342,2238,309,246,6201,2023,567,1719,2085,493,1863,1612,2101,1722,2794,1216,2545,251,2416,2626,5292,3459,1584,38839,55320,56300,8703,18392,29162,17210
343,2303,303,248,6079,1950,575,1665,2027,497,1814,1623,2187,1717,2760,1193,2521,260,2354,2654,5309,3457,1590,38942,55320,56391,8749,18379,29218,17210
344,2285,298,226,6002,1936,573,1633,2002,485,1800,1575,2138,1696,2760,1206,2532,285,2345,2528,5334,3466,1660,39058,55320,56494,8779,18386,29290,17210
345,2205,306,228,5955,1995,625,1607,1978,511,1824,1560,2111,1787,2725,1220,2481,277,2226,2538,5315,3384,1650,39132,55320,56575,8827,18380,29357,17210
346,2364,331,205,5858,2001,573,1637,2000,499,1789,1534,2063,1733,2735,1230,2518,252,2267,2508,5327,3430,1669,39240,55320,56666,8873,18403,29461,17210
347,2357,332,236,5952,1978,563,1711,2120,432,1817,1481,2085,1735,2757,1251,2530,260,2334,2532,5291,3421,1675,39345,55320,56785,8914,18386,29580,17210
348,2216,319,248,5995,2012,611,1703,2020,498,1851,1545,2121,1730,2751,1235,2523,272,2237,2539,5261,3357,1631,39418,55320,56864,8971,18386,29665,17210
349,2266,293,209,5970,2009,593,1710,2067,453,1797,1546,2160,1751,2774,1254,2496,261,2224,2488,5216,3323,1658,39512,55320,56944,9017,18378,29729,17210
350,2124,266,219,6010,2027,590,1737,2028,484,1799,1556,1998,1696,2787,1287,2533,258,2220,2365,5254,3339,1627,39609,55320,57028,9070,18409,29778,17210
351,2175,288,217,5930,1951,542,1654,1987,489,1791,1568,2137,1736,2771,1231,2512,248,2261,2339,5164,3369,1588,39703,55320,57096,9127,18393,29831,17210
352,2126,283,190,5931,1972,578,1648,1945,475,1817,1566,2042,1741,2703,1229,2519,265,2216,2317,5214,3354,1562,39797,55320,57186,9180,18377,29865,17210
353,2073,306,201,5816,2017,552,1646,1925,463,1787,1597,2074,1764,2721,1289,2411,220,2121,2414,5150,3262,1542,39900,55320,57283,9238,18400,29926,17210
354,2438,329,245,5952,1997,535,1593,1943,479,1794,1556,2076,1715,2741,1249,2448,265,2257,2507,5308,3357,1545,39999,55320,57368,9290,18387,30078,17210
355,2265,319,224,6013,1939,549,1650,1930,468,1795,1587,2143,1743,2695,1258,2456,265,2240,2480,5201,3364,1533,40097,55320,57471,9328,18392,30145,17210
356,2285,314,253,5931,1950,561,1634,1921,458,1797,1551,2028,1700,2704,1229,2504,233,2208,2461,5310,3360,1556,40169,55320,57568,9376,18376,30212,17210
357,2230,313,200,5984,1948,586,1600,1951,434,1775,1508,2178,1664,2695,1200,2498,257,2154,2461,5247,3396,1558,40259,55320,57646,9433,18406,30256,17210
358,2250,313,253,5840,1979,557,1604,1953,451,1768,1515,2067,1663,2722,1226,2438,250,2187,2506,5230,3435,1511,40368,55320,57765,9464,18384,30326,17210
359,2259,314,217,5773,1970,597,1625,1926,475,1758,1504,2080,1659,2727,1216,2406,285,2174,2464,5262,3402,1517,40461,55320,57853,9514,18392,30383,17210
360,2151,299,215,5868,1937,534,1585,1928,482,1783,1485,2118,1654,2726,1255,2383,260,2245,2491,5189,3398,1520,40566,55320,57937,9568,18378,30446,17210
361,2144,283,201,5728,1954,579,1617,1857,488,1778,1518,2009,1688,2704,1219,2359,251,2181,2482,5199,3460,1508,40650,55320,58023,9619,18397,30505,17210
362,2178,297,216,5737,1907,568,1575,1868,424,1811,1524,2155,1670,2681,1259,2372,272,2220,2473,5133,3401,1510,40733,55320,58132,9660,18379,30583,17210
363,2181,338,200,5640,2001,555,1652,1889,380,1792,1536,2116,1686,2665,1239,2402,246,2189,2526,5132,3398,1533,40801,55320,58204,9716,18398,30660,17210
364,2142,291,220,5723,1998,523,1657,1901,461,1765,1527,2100,1676,2680,1211,2439,287,2225,2502,5179,3314,1513,40888,55320,58313,9757,18377,30743,17210
365,2207,302,246,5779,1989,547,1658,1972,454,1772,1498,2098,1684,2668,1246,2391,262,2229,2590,5214,3391,1510,40969,55320,58394,9799,18409,30835,17210
366,2197,309,193,5737,2017,562,1638,1934,463,1742,1480,2084,1652,2717,1230,2453,314,2202,2484,5163,3338,1539,41072,55320,58492,9851,18391,30901,17210
367,2116,314,245,5751,1950,577,1630,1962,386,1760,1472,2087,1663,2743,1235,2465,267,2184,2474,5116,3288,1555,41142,55320,58571,9899,18375,30970,17210
368,2218,289,239,5796,1884,552,1620,1941,455,1695,1475,2094,1651,2752,1216,2454,253,2226,2503,5148,3339,1539,41224,55320,58644,9954,18408,31063,17210
369,2101,271,208,5819,1888,561,1611,1935,447,1670,1500,2026,1672,2722,1192,2506,261,2152,2477,5155,3349,1576,41294,55320,58732,9999,18394,31133,17210
370,2180,313,223,5659,1870,538,1606,1928,433,1695,1500,2091,1716,2730,1212,2472,259,2140,2503,5042,3263,1534,41388,55320,58830,10049,18378,31188,17210
371,2147,315,243,5600,1919,579,1589,1902,449,1703,1510,1953,1688,2660,1164,2517,281,2057,2447,5117,3343,1496,41482,55320,58918,10094,18400,31256,17210
372,2091,293,220,5687,1843,494,1624,1873,469,1690,1504,2111,1667,2623,1191,2450,290,2154,2439,5032,3287,1482,41559,55320,59010,10135,18387,31313,17210
373,2103,291,201,5573,1868,540,1615,1918,462,1674,1457,2048,1621,2628,1176,2483,260,2136,2428,5048,3301,1498,41642,55320,59093,10183,18386,31374,17210
374,2020,267,205,5594,1870,521,1588,1875,475,1740,1396,2030,1650,2655,1182,2324,252,2176,2458,5044,3274,1529,41748,55320,59180,10223,18384,31436,17210
375,2065,278,208,5499,1816,551,1577,1885,452,1695,1457,2048,1624,2636,1190,2272,253,2123,2468,5062,3252,1500,41822,55320,59238,10273,18394,31496,17210
376,2045,266,197,5501,1870,499,1537,1900,430,1676,1493,1976,1628,2661,1161,2288,253,2132,2406,5077,3205,1444,41892,55320,59345,10322,18380,31588,17210
377,1971,289,211,5498,1855,556,1558,1826,450,1690,1478,1941,1608,2695,1143,2280,251,2078,2363,5011,3177,1471,41982,55320,59404,10386,18390,31648,17210
378,2065,292,182,5458,1862,528,1465,1840,448,1644,1472,2038,1561,2712,1137,2319,279,2094,2370,5004,3118,1480,42058,55320,59488,10431,18381,31697,17210
379,2079,282,204,5399,1879,529,1494,1877,434,1632,1445,1953,1556,2657,1165,2316,268,2074,2399,5021,3129,1504,42131,55320,59573,10479,18388,31769,17210
380,2072,321,215,5374,1859,525,1456,1829,456,1665,1463,1951,1522,2600,1162,2341,241,2084,2398,5069,3111,1492,42211,55320,59662,10520,18390,31860,17210
381,2059,290,238,5379,1883,500,1419,1836,411,1669,1471,2021,1521,2619,1125,2334,247,2062,2412,4929,3080,1485,42295,55320,59738,10578,18394,31922,17210
382,2150,289,211,5442,1879,507,1473,1855,436,1650,1454,1882,1582,2622,1154,2261,263,2034,2460,4997,3084,1496,42379,55320,59813,10625,18380,31985,17210
383,2169,330,206,5584,1894,525,1458,1891,438,1637,1465,1877,1551,2621,1160,2336,268,2108,2430,5026,3125,1481,42449,55320,59893,10680,18413,32098,17210
384,2284,319,225,5685,1906,516,1436,1883,461,1618,1446,1971,1534,2676,1115,2398,266,2110,2541,5022,3104,1532,42521,55320,59957,10730,18402,32205,17210
385,2028,316,218,5785,1924,530,1445,1867,456,1663,1429,1958,1533,2604,1197,2347,263,2088,2506,4962,3134,1530,42606,55320,60041,10785,18384,32264,17210
386,2144,255,187,5677,1885,526,1457,1839,440,1640,1434,1980,1534,2651,1154,2339,260,2093,2420,4887,3164,1517,42716,55320,60113,10840,18391,32324,17210
387,2045,276,212,5646,1863,518,1492,1812,443,1627,1484,1916,1490,2638,1181,2373,271,2054,2364,4841,3225,1467,42812,55320,60186,10889,18374,32372,17210
388,2043,280,202,5550,1862,492,1482,1848,429,1626,1479,1995,1496,2612,1153,2400,233,2000,2330,4768,3209,1443,42908,55320,60260,10944,18400,32431,17210
389,2099,299,218,5450,1929,474,1516,1833,429,1610,1462,1893,1574,2620,1168,2346,241,2050,2337,4833,3173,1464,42997,55320,60334,10985,18375,32512,17210
390,2117,275,239,5520,1894,521,1543,1838,449,1668,1421,1909,1550,2662,1139,2375,261,2017,2355,4851,3144,1482,43071,55320,60394,11036,18404,32582,17210
391,2174,261,216,5624,1905,490,1555,1832,451,1655,1440,1934,1616,2589,1175,2384,246,2087,2414,4752,3211,1465,43132,55320,60473,11089,18381,32662,17210
392,2008,288,213,5629,1929,514,1562,1855,425,1668,1420,1936,1554,2626,1180,2419,241,2013,2422,4771,3134,1459,43210,55320,60540,11147,18400,32717,17210
393,2141,292,210,5508,1922,502,1510,1813,413,1649,1443,1923,1570,2538,1192,2380,252,2022,2403,4779,3196,1447,43274,55320,60608,11200,18381,32779,17210
394,2117,288,212,5434,1915,499,1517,1842,451,1616,1449,1952,1577,2538,1164,2400,244,1991,2363,4736,3174,1411,43349,55320,60669,11266,18400,32840,17210
395,2056,255,215,5456,1905,523,1523,1798,448,1621,1449,1913,1595,2574,1121,2397,261,1945,2344,4699,3163,1390,43435,55320,60774,11320,18381,32907,17210
TEST FAILED.
TEST FAILED.
