Day,Mahama sim,Mahama data,Mahama error,Nduta sim,Nduta data,Nduta error,Nyarugusu sim,Nyarugusu data,Nyarugusu error,Nakivale sim,Nakivale data,Nakivale error,Lusenda sim,Lusenda data,Lusenda error,Total error,refugees in camps (UNHCR),refugees in camps (simulation),raw UNHCR refugee count
268,13759,45735,0.699158193943,18949,42067,0.549551905294,28589,83252,0.656596838514,14229,14903,0.0452257934644,77551,13266,4.84584652495,0.8769870948635449,199223,192794,223022
269,13809,45762,0.698243083781,19003,42157,0.549232630405,28681,83223,0.655371712147,14282,14959,0.0452570358981,77638,13299,4.83788254756,0.8759528585757271,199400,192887,223199
270,13857,45817,0.697557675099,19078,42474,0.550831096671,28772,82907,0.652960546154,14341,15015,0.0448884448884,77731,13331,4.83084539794,0.8748195886621497,199544,192947,223275
271,13911,45579,0.694793654973,19131,42791,0.552920006543,28893,82591,0.650167693817,14400,15071,0.0445225930595,77783,13363,4.82077377834,0.8732265101933349,199395,192947,223048
272,13972,45644,0.693891858733,19194,43108,0.554746218799,28993,82275,0.647608629596,14458,15128,0.0442887361185,77848,13396,4.81128695133,0.8719074321852559,199551,192947,224600
273,14018,45759,0.69365589283,19255,43224,0.554529890801,29079,82150,0.646025562995,14483,15168,0.0451608649789,77922,13428,4.80294906166,0.8709801781413816,199729,193048,224717
274,14059,45874,0.693530104198,19306,43340,0.554545454545,29174,82025,0.644327948796,14545,15208,0.0435954760652,77987,13461,4.79355174207,0.8698451287592293,199908,193150,224834
275,14092,45989,0.693578899302,19376,43457,0.554133971512,29260,81900,0.642735042735,14599,15248,0.0425629590766,78054,13493,4.78477729193,0.8687620884915062,200087,193252,224951
276,14136,46104,0.693388859969,19414,43573,0.554448855943,29344,81775,0.641161724243,14659,15289,0.0412060958859,78147,13526,4.77753955345,0.8678863716937888,200267,193355,225068
277,14184,46219,0.693113221835,19489,43689,0.553915173156,29414,81650,0.639755052051,14725,15329,0.0394024398199,78216,13558,4.76899247677,0.8667365112624411,200445,193456,225185
278,14228,46334,0.692925281651,19551,43806,0.553691275168,29527,81525,0.637816620669,14781,15369,0.0382588327152,78269,13591,4.75888455596,0.8654205607476636,200625,193559,225302
279,14276,46449,0.692652156128,19607,44073,0.555124452613,29615,81566,0.636919795013,14841,15410,0.0369240752758,78349,13623,4.75122953828,0.8645790345115627,201121,193978,225710
280,14314,46564,0.692595137875,19653,44340,0.556765899865,29701,81607,0.636048378203,14910,15504,0.0383126934985,78442,13656,4.74414176919,0.8638971394003104,201671,194451,226326
281,14365,46679,0.69225990274,19704,44572,0.557928744503,29781,81204,0.633256982415,14950,15599,0.0416052311046,78536,13688,4.73758036236,0.8629933281121432,201742,194451,226479
282,14397,46794,0.692332350301,19770,44804,0.558744754933,29875,80801,0.630264476925,15017,15693,0.0430765309374,78602,13721,4.72859121055,0.861758162259121,201813,194516,226632
283,14426,46909,0.692468396257,19831,45037,0.559673157626,29947,80398,0.627515609841,15074,15788,0.0452242209273,78644,13753,4.71831600378,0.8606137157292518,201885,194582,226785
284,14473,47024,0.692220993535,19887,45269,0.560692747797,30048,79995,0.624376523533,15133,15883,0.0472202984323,78711,13786,4.70948788626,0.8593661026852251,201957,194648,226938
285,14531,47139,0.691741445512,19948,45502,0.561601687838,30147,79592,0.621230776963,15178,15914,0.0462485861506,78750,13818,4.6990881459,0.8579456836580596,201965,194650,226410
286,14566,47167,0.691182394471,19999,45734,0.562710456116,30229,79189,0.618267688694,15240,15945,0.0442144873001,78798,13851,4.68897552523,0.8566616803542594,201886,194650,226443
287,14615,47196,0.690333926604,20066,45967,0.563469445472,30302,78787,0.615393402465,15290,15976,0.0429394091137,78845,13883,4.67924800115,0.8553384635967672,201809,194650,226476
288,14664,47224,0.689479925462,20105,46199,0.56481742029,30392,78384,0.612267809757,15353,16007,0.0408571250078,78897,13916,4.66951710262,0.854017746492837,201730,194650,226509
289,14722,47253,0.688443061816,20172,46431,0.565548878982,30465,77981,0.60932791321,15413,16038,0.0389699463774,78961,13948,4.66109836536,0.8526811173760607,201651,194650,226542
290,14775,47282,0.687513218561,20229,46664,0.566496656952,30536,77578,0.606383252984,15477,16069,0.0368411226585,79001,13981,4.65059723911,0.8512804230704357,201574,194650,226575
291,14799,47299,0.687118120891,20282,46896,0.567511088366,30633,77175,0.603070942663,15507,16100,0.0368322981366,79047,14013,4.64097623635,0.850111423792578,201483,194650,226603
292,14846,47364,0.686555189595,20346,47129,0.56829128562,30717,76772,0.599893190226,15572,16132,0.0347136126953,79084,14046,4.63035739712,0.8486470118097923,201443,194650,230595
293,14896,47430,0.685937170567,20409,47361,0.569075821879,30813,76369,0.596524767903,15635,16163,0.0326672028708,79129,14167,4.58544504835,0.8463546577993946,201490,194650,230738
294,14924,47442,0.685426415413,20456,47594,0.570197924108,30913,75967,0.593073308147,15688,16194,0.0312461405459,79176,14288,4.54143337066,0.8442514331091645,201485,194650,231350
295,14957,47455,0.684817195238,20502,47651,0.569746699964,31019,75939,0.591527410158,15732,16225,0.0303852080123,79244,14409,4.49961829412,0.8424030265917621,201679,194650,231379
296,14979,47468,0.684440043819,20548,47792,0.57005356545,31102,75960,0.590547656661,15784,16256,0.0290354330709,79284,14530,4.4565726084,0.840653247923329,202006,194685,231541
297,15027,47481,0.683515511468,20596,47897,0.569993945341,31203,75965,0.589245047061,15830,16287,0.0280591883097,79341,14651,4.41539826633,0.838754010510132,202281,194685,232868
298,15046,47494,0.683202088685,20645,47972,0.569644792796,31277,75996,0.588438865203,15881,16318,0.0267802426768,79376,14772,4.37340915245,0.836994944508077,202552,194939,233208
299,15071,47507,0.682762540257,20693,48047,0.569317543239,31374,76027,0.587330816684,15925,16350,0.025993883792,79426,14805,4.36480918609,0.8360084050193355,202736,195106,234108
300,15098,47520,0.682281144781,20737,48186,0.569646785373,31463,76063,0.586356046961,15966,16413,0.0272345092305,79476,14839,4.35588651526,0.8351599095660055,203021,195374,234284
301,15129,47533,0.68171586056,20795,48326,0.569693332782,31541,76100,0.585532194481,16019,16476,0.0277373148823,79535,14873,4.34760976266,0.8342662364491313,203308,195644,234460
302,15166,47546,0.681024691877,20862,48441,0.569331764414,31650,76066,0.583913969448,16064,16540,0.0287787182588,79588,14907,4.33896826994,0.833081081081081,203500,195819,234662
303,15199,47559,0.680418007107,20898,48556,0.569610346816,31733,76032,0.582636258418,16118,16603,0.0292115882672,79652,14941,4.33110233585,0.8322066267041744,203691,195993,234864
304,15227,47572,0.679916757757,20945,48671,0.569661605473,31833,75998,0.581133714045,16155,16666,0.0306612264491,79696,14975,4.32193656093,0.8312062859889544,203882,196167,235066
305,15249,47585,0.679541872439,20983,48786,0.569897101628,31913,75964,0.579893107261,16198,16730,0.0317991631799,79765,15009,4.31447797988,0.8304732596999128,204074,196342,235268
306,15284,47598,0.678894071179,21024,48988,0.570833673553,31987,75986,0.579040875951,16257,16793,0.0319180610969,79818,15043,4.30598949678,0.8296544166568823,204408,196659,235492
307,15322,47611,0.678183613031,21047,49056,0.570959719504,32054,76106,0.578824271411,16306,16857,0.032686717684,79887,15077,4.29860051734,0.8290434621190287,204707,196941,235681
308,15363,47624,0.677410549303,21100,49125,0.57048346056,32149,76227,0.578246553059,16357,16921,0.0333313633946,79946,15111,4.29058301899,0.8280798798095684,205008,197225,235870
309,15410,47637,0.676511954993,21147,49223,0.570383763688,32217,76288,0.577692428691,16401,16985,0.0343832793641,80039,15145,4.28484648399,0.8274242734243319,205278,197478,236140
310,15443,47650,0.675907660021,21208,49322,0.570009326467,32296,76350,0.577000654879,16451,17049,0.0350753709895,80070,15179,4.27505105738,0.8263877402091948,205550,197733,236410
311,15470,47721,0.675824060686,21238,49421,0.570263653103,32390,76412,0.576113699419,16481,17113,0.0369309881377,80131,15213,4.26727141261,0.8257528657470371,205880,198046,236891
312,15505,47792,0.67557331771,21287,49555,0.570436888306,32466,76363,0.574846457054,16528,17177,0.0377830820283,80210,15247,4.26070702433,0.8250167366858451,206134,198283,237354
313,15543,47863,0.675260639743,21336,49690,0.570617830549,32542,76314,0.573577587337,16582,17255,0.0390031874819,80288,15281,4.25410640665,0.8242418957088802,206403,198535,237925
314,15584,47934,0.674886301999,21380,49825,0.570898143502,32622,76265,0.572254638432,16622,17333,0.0410200196158,80351,15315,4.24655566438,0.8234545560114578,206672,198787,238496
315,15610,47956,0.674493285512,21414,49960,0.571377101681,32703,76216,0.570916867849,16690,17411,0.0414106024927,80444,15355,4.23894496907,0.8227000744328123,206898,198996,238839
316,15652,47978,0.673767143274,21448,50033,0.571322926868,32774,76250,0.57017704918,16731,17490,0.0433962264151,80502,15396,4.22876071707,0.8218897691011697,207147,199228,238889
317,15666,48000,0.673625,21505,50106,0.570809883048,32884,76285,0.568932293374,16801,17568,0.0436589253188,80565,15436,4.21929256284,0.8208105306299573,207395,199459,238939
318,15699,48022,0.673087334971,21549,50180,0.570565962535,32944,76320,0.568343815514,16858,17646,0.0446560126941,80658,15477,4.21147509207,0.8201449589443521,207645,199692,238989
319,15725,48091,0.673015740991,21594,50253,0.570294310787,33041,76355,0.56727129854,16897,17725,0.0467136812412,80732,15517,4.20280982149,0.8193766501074824,207941,199971,239657
320,15755,48160,0.672861295681,21636,50327,0.57009160093,33140,76390,0.56617358293,16937,17748,0.0456952896101,80790,15558,4.1928268415,0.8184577991478651,208183,200196,240313
321,15778,48188,0.672574084834,21682,50464,0.570347178186,33214,76342,0.564931492494,16980,17771,0.0445107197119,80864,15598,4.18425439159,0.8176931604939457,208363,200359,240398
322,15801,48217,0.672294004189,21716,50601,0.570838520978,33292,76295,0.563641129825,17008,17795,0.0442259061534,80904,15639,4.17322079417,0.8168710170848777,208547,200526,240483
323,15834,48246,0.67180698918,21758,50739,0.571177989318,33359,76247,0.562487704434,17066,17818,0.0422045122909,80951,15679,4.1630206008,0.8159144153423817,208729,200691,240568
324,15870,48275,0.671258415329,21802,50876,0.571467882695,33438,76200,0.561181102362,17115,17841,0.0406927862788,81009,15720,4.15324427481,0.8149651527916061,208912,200857,240653
325,15893,48318,0.671074961712,21846,51014,0.571764613635,33528,76153,0.559728441427,17172,17865,0.0387909319899,81050,15760,4.14276649746,0.8139304672182105,209110,201038,241103
326,15933,48362,0.670547123775,21904,51207,0.572245981995,33600,76078,0.558348011252,17215,17888,0.0376229874776,81125,15801,4.1341687235,0.8130804066190239,209336,201247,241181
327,15980,48406,0.669875635252,21936,51401,0.57323787475,33649,76004,0.557273301405,17259,17911,0.0364022109318,81163,15841,4.12360330787,0.8122617065035336,209563,201457,241259
328,16013,48409,0.669214402281,21987,51595,0.573854055626,33733,75929,0.555729694847,17296,17935,0.0356286590466,81224,15882,4.11421735298,0.8113516090584029,209750,201627,241359
329,16046,48413,0.668560097494,22019,51789,0.574832493387,33809,75855,0.554294377431,17337,17958,0.0345806882726,81290,15922,4.10551438262,0.810586032952743,209937,201797,241459
330,16082,48417,0.667843939112,22054,51983,0.575745916934,33884,75781,0.552869452765,17386,17981,0.0330904844002,81341,15963,4.0955960659,0.8096799524092801,210125,201968,241559
331,16120,48421,0.667086594659,22108,52176,0.576280282122,33951,75706,0.551541489446,17417,18005,0.0326575951125,81397,16004,4.08604098975,0.808822130929286,210312,202138,241659
332,16163,48292,0.665306883128,22157,52370,0.576914263892,34038,75632,0.5499524011,17468,18028,0.0310627912137,81455,16030,4.08140985652,0.8077936031033696,210352,202161,241858
333,16191,48164,0.663836060128,22198,52564,0.577695761358,34110,75557,0.548552748256,17511,18052,0.0299689785065,81485,16057,4.07473376098,0.8068433510461325,210394,202186,242057
334,16239,48036,0.661941044217,22228,52758,0.578680010615,34168,75483,0.547341785568,17558,18084,0.0290864852909,81545,16084,4.06994528724,0.806049086459645,210445,202220,242833
335,16261,47908,0.660578609001,22270,52952,0.579430427557,34219,75409,0.546221273323,17599,18117,0.0285919302313,81600,16111,4.06486251629,0.8053606464700209,210497,202255,243609
336,16282,47927,0.660275001565,22309,53276,0.581256100308,34309,75403,0.544991578584,17656,18150,0.027217630854,81629,16137,4.05849910144,0.8046355260724632,210893,202634,243613
337,16305,47946,0.659929921161,22351,53601,0.583011510979,34391,75397,0.543867793148,17691,18182,0.0270047299527,81671,16164,4.05264785944,0.8040844337166927,211290,203014,243617
338,16329,47965,0.65956426561,22402,53926,0.584578867337,34452,75391,0.543022376676,17725,18215,0.0269009058468,81709,16191,4.04656908159,0.8035741279619062,211688,203395,243621
339,16361,47985,0.659039283109,22428,54251,0.586588265654,34516,75385,0.542137029913,17777,18248,0.0258110477861,81791,16218,4.04322357874,0.803255267885349,212087,203777,244968
340,16390,48004,0.658570119157,22464,54007,0.584053918936,34585,75379,0.541185210735,17818,18281,0.0253268420765,81854,16245,4.03871960603,0.8023131806942373,211916,203777,244707
341,16426,48023,0.657955562959,22497,53764,0.581560151774,34648,75373,0.540312844122,17852,18313,0.0251733741058,81923,16271,4.03490873333,0.8014489194499018,211744,203777,244446
342,16445,48043,0.657702474866,22543,53857,0.581428597954,34726,75308,0.538880331439,17888,18346,0.0249645699335,81956,16298,4.02859246533,0.8006060834922493,211852,203777,244486
343,16477,48071,0.657236171496,22596,53950,0.581167747915,34789,75244,0.537650842592,17922,18379,0.0248653354372,82004,16325,4.02321592649,0.7998292203105171,211969,203777,244493
344,16497,48100,0.657027027027,22634,54044,0.581193101917,34858,75179,0.536333284561,17982,18411,0.0233012872739,82046,16352,4.01749021526,0.7990013485095668,212086,203777,244500
345,16533,48129,0.656485694696,22665,54137,0.581339933871,34933,75115,0.534939759036,18016,18444,0.0232053784429,82080,16379,4.01129495085,0.7981894780494241,212204,203877,244507
346,16573,48158,0.6558619544,22709,54230,0.581246542504,35021,75051,0.533370641297,18074,18477,0.0218109000379,82143,16405,4.00719292899,0.7972692291388982,212321,203976,244894
347,16624,48187,0.65501068753,22747,54324,0.581271629482,35110,74604,0.529381802584,18118,18510,0.0211777417612,82161,16432,4.00006085686,0.7958001857991012,212057,203976,245588
348,16645,48216,0.654782644765,22780,54417,0.581380818494,35191,74157,0.52545275564,18150,18510,0.0194489465154,82186,16459,3.99337748344,0.7945872430451598,211759,203976,245707
349,16672,48245,0.654430510934,22808,54510,0.581581361218,35247,73710,0.521815221815,18180,18510,0.0178282009724,82227,16486,3.9876865219,0.7935694998132043,211461,203976,245826
350,16713,48258,0.653674002238,22849,54604,0.581550802139,35319,73263,0.517914909299,18231,18510,0.0150729335494,82271,16513,3.9821958457,0.7922452497774073,211148,203976,245597
351,16738,48272,0.653256546238,22866,54730,0.582203544674,35383,73147,0.516275445336,18272,18510,0.0128579146407,82321,16539,3.97738678276,0.7915889355012832,211198,203976,245591
352,16759,48286,0.652922172058,22898,54856,0.582579845413,35457,73032,0.514500492935,18305,18510,0.0110750945435,82337,16566,3.97024025112,0.7907029585798817,211250,203976,245585
353,16789,48300,0.652401656315,22935,54982,0.582863482594,35517,72916,0.512905260848,18343,18510,0.00902215018909,82388,16593,3.96522630025,0.7899584005754824,211301,203976,245579
354,16816,48350,0.652202688728,22975,55109,0.583098949355,35592,72801,0.511105616681,18382,18510,0.00691518098325,82421,16620,3.9591456077,0.7890912531340177,211390,203976,246932
355,16832,48400,0.652231404959,23006,55109,0.582536427807,35666,72685,0.509307284859,18421,18367,0.00294005553438,82435,16647,3.95194329309,0.7884739214423696,211208,203976,247031
356,16865,48450,0.651909184727,23027,55109,0.582155364822,35745,72570,0.50744109136,18463,18224,0.0131145741879,82449,16673,3.94506087687,0.7890354743017448,211026,203976,247130
357,16891,48444,0.651329369994,23071,55109,0.581356947141,35787,72454,0.506072818616,18501,18082,0.0231722154629,82485,16700,3.93922155689,0.7897091404200409,210789,203976,247318
358,16917,48438,0.650749411619,23109,55109,0.580667404598,35863,72339,0.504236995258,18542,17939,0.0336139138191,82510,16727,3.93274346864,0.7902228428131768,210552,203976,247506
359,16944,48433,0.65015588545,23139,55109,0.580123028906,35932,72223,0.50248535785,18564,17797,0.0430971512053,82528,16754,3.92586844933,0.7906721314593279,210316,203976,247694
360,16957,48427,0.649844095236,23178,55109,0.579415340507,35999,72108,0.500762744772,18605,17654,0.0538688116008,82555,16781,3.91955187414,0.7912975594895254,210079,203976,247882
361,16983,48422,0.649270992524,23197,55118,0.579139301136,36080,71854,0.497870682217,18648,17512,0.0648698035633,82585,16807,3.91372642351,0.7917868706279534,209713,203976,247072
362,17006,48416,0.648752478519,23226,55127,0.578681952582,36156,71601,0.495034985545,18691,17521,0.0667770104446,82622,16834,3.90804324581,0.7910013890281099,209499,203976,247409
363,17034,48411,0.648137819917,23251,55136,0.578297301219,36206,71348,0.492543589169,18731,17531,0.0684501739775,82644,16861,3.90148864243,0.7902401964766087,209287,203976,247746
364,17050,48424,0.647901866843,23277,55145,0.5778946414,36280,71095,0.48969688445,18768,17540,0.0700114025086,82662,16888,3.89471814306,0.7894084900426607,209092,203976,248083
365,17072,48437,0.647542168177,23308,55140,0.577294160319,36339,70897,0.487439524945,18789,17550,0.0705982905983,82675,16915,3.88767366243,0.7885267949018613,208939,203976,248784
366,17095,48450,0.647162022704,23329,55135,0.576874943321,36416,70699,0.484914921003,18825,17559,0.0720997778917,82692,16924,3.88607894115,0.7878544022762218,208767,203976,248826
367,17111,48463,0.646926521264,23359,55131,0.576300085251,36480,70501,0.482560531056,18866,17569,0.0738232113382,82712,16934,3.88437463092,0.7872558701425709,208598,203976,248868
368,17120,48476,0.646835547487,23377,55126,0.575935130428,36556,70303,0.480022189665,18897,17578,0.0750369780407,82723,16943,3.88242932184,0.7866149136863922,208426,203976,249303
369,17150,48489,0.646311534575,23411,55122,0.575287543993,36611,70006,0.477030540239,18917,17588,0.0755628837844,82718,16953,3.87925440925,0.7856484016948664,208158,203976,249322
370,17179,48503,0.645815722739,23439,55117,0.574741005497,36680,69710,0.473820111892,18952,17597,0.0770017616639,82716,16962,3.87654757694,0.7847505159003122,207889,203976,249411
371,17200,48518,0.645492394575,23476,55113,0.574038793025,36715,69413,0.471064498005,18976,17607,0.0777531663543,82717,16972,3.87373320764,0.7839545715070103,207623,203976,249500
372,17229,48532,0.644997115305,23521,55108,0.573183566814,36781,69117,0.46784437982,18999,17616,0.0785081743869,82739,16981,3.87244567458,0.7830425263076671,207354,203976,249589
373,17249,48547,0.644694831812,23559,55104,0.572462979094,36842,68820,0.464661435629,19020,17626,0.0790877113355,82746,16991,3.8699899947,0.7821312678668005,207088,203976,249678
374,17258,48562,0.644619249619,23587,55099,0.571916005735,36902,68524,0.461473352402,19067,17635,0.0812021548058,82778,17000,3.86929411765,0.7815878541727106,206820,203976,249767
375,17284,48622,0.644523055407,23633,55095,0.571050004538,36964,68260,0.45848227366,19099,17645,0.0824029470105,82780,17010,3.86654908877,0.780711603236672,206632,203976,249805
376,17311,48682,0.644406556838,23658,55090,0.570557269922,37069,67997,0.454843596041,19127,17654,0.0834371813753,82797,17019,3.86497444033,0.7797928716055841,206442,203976,249843
377,17333,48742,0.644392926019,23683,55086,0.570072250663,37134,67734,0.451767207016,19168,17664,0.0851449275362,82807,17029,3.8627047977,0.7791035368839543,206255,203976,249881
378,17335,48767,0.64453421371,23708,55081,0.56957934678,37192,67471,0.448770582917,19206,17673,0.0867424885418,82829,17038,3.86142739758,0.7785662282191914,206030,203976,250094
379,17357,48793,0.644272744041,23743,55077,0.568912613251,37244,67208,0.445839780978,19228,17683,0.0873720522536,82829,17048,3.85857578602,0.7777113731663824,205809,203976,250307
380,17382,48819,0.643950101395,23780,55072,0.568201626961,37309,66945,0.442691761894,19259,17692,0.0885711055844,82850,17057,3.8572433605,0.7769292506749034,205585,203976,250520
381,17398,48845,0.643812058553,23800,55068,0.567807074889,37356,66792,0.440711462451,19302,17702,0.0903852672014,82859,17067,3.8549247085,0.7764632021569638,205474,203976,250588
382,17410,48871,0.643756010722,23808,55063,0.567622541453,37413,66639,0.438572007383,19344,17712,0.0921409214092,82880,17076,3.85359568986,0.7760869882791767,205361,203976,251034
383,17421,48897,0.643720473649,23843,55059,0.566955447792,37465,66486,0.436497909334,19391,17754,0.0922045736172,82889,17086,3.85128175114,0.7752896016211845,205282,203976,251784
384,17438,48923,0.643562332645,23881,55054,0.566225887311,37535,66333,0.43414288514,19420,17796,0.0912564621263,82871,17095,3.8476747587,0.7741482741312177,205201,203976,252534
385,17459,48915,0.643074721456,23896,55050,0.565921889192,37603,66181,0.431815777942,19455,17838,0.0906491759166,82891,17105,3.84600993861,0.77327891793319,205089,203976,251675
386,17475,48908,0.642696491372,23921,55059,0.565538785666,37629,66069,0.430459065522,19500,17880,0.0906040268456,82911,17114,3.84463012738,0.7727064332048968,205030,203976,251679
387,17492,48901,0.642297703523,23947,55068,0.565137647999,37686,65958,0.428636404985,19528,17922,0.0896105345386,82914,17124,3.84197617379,0.7717992125792178,204973,203976,251683
388,17497,48894,0.642144230376,23976,55077,0.564682172232,37769,65847,0.426412744696,19562,17964,0.0889556891561,82945,17133,3.84124204751,0.7709830905497401,204915,203976,251687
389,17511,49037,0.642902298265,23990,55086,0.564499146789,37834,65736,0.424455397347,19588,18007,0.0877991892042,82964,17143,3.83952633728,0.7703369120380081,205009,203976,252033
390,17531,49181,0.643541204937,24013,55095,0.564152826935,37905,65625,0.4224,19627,18041,0.0879108696857,82978,17152,3.83780317164,0.7697153500346182,205094,203976,252529
391,17549,49325,0.644216928535,24042,55104,0.563697735192,37971,65514,0.420413957322,19660,18076,0.0876300066386,82970,17162,3.83451812143,0.768945467660261,205181,203976,253025
392,17556,49327,0.644089443915,24068,55113,0.5632972257,38019,65529,0.419814128096,19677,18110,0.0865267807841,82962,17171,3.83151825753,0.7682533495736906,205250,203976,253092
393,17563,49330,0.643969187107,24084,55122,0.563078262763,38078,65544,0.419046747223,19721,18145,0.0868558831634,82969,17181,3.82911355567,0.767745297630064,205322,203976,253159
394,17589,49333,0.643463807188,24110,55132,0.562685917435,38138,65559,0.418264464071,19748,18180,0.0862486248625,82955,17190,3.82577079697,0.766916268245421,205394,203976,253226
395,17605,49336,0.643161180477,24132,55132,0.562286875136,38192,65563,0.417476320486,19773,18214,0.0855934995059,82962,17200,3.82337209302,0.7662537418773882,205445,203976,253280
