Time,Nyarugusu,
0,0,0
1,0,3591
2,16,5386
3,40,7182
4,74,8978
5,126,10773
6,180,12569
7,232,14364
8,307,16160
9,383,17956
10,470,19751
11,538,21547
12,611,23342
13,686,25138
14,780,26934
15,877,28949
16,969,30965
17,1068,32980
18,1180,34996
19,1293,37012
20,1415,39400
21,1514,41789
22,1631,44177
23,1753,46566
24,1904,48955
25,2063,49392
26,2201,49829
27,2322,50267
28,2409,50704
29,2502,51141
30,2612,51579
31,2714,51711
32,3036,51843
33,3289,51975
34,3499,52107
35,3677,52239
36,3894,52371
37,4081,52503
38,4268,52635
39,4438,52767
40,4594,52899
41,4746,53059
42,4922,53219
43,5101,53380
44,5286,53540
45,5498,53700
46,5698,53861
47,5885,54021
48,6071,54182
49,6277,54219
50,6466,54256
51,6653,54294
52,6823,54331
53,6974,54369
54,7127,54987
55,7435,55606
56,7643,56225
57,7898,56844
58,8143,57572
59,8354,58300
60,8565,59028
61,8881,59205
62,9130,59383
63,9392,59561
64,9660,59739
65,9931,59917
66,10212,60095
67,10504,60273
68,10783,60451
69,11044,60629
70,11325,61272
71,11589,61916
72,11856,62560
73,12108,64153
74,12355,64889
75,12616,66943
76,12848,69112
77,13095,69196
78,13347,69281
79,13579,69365
80,13835,69450
81,14072,69535
82,14315,71625
83,14543,73715
84,14775,74150
85,15012,74585
86,15221,75020
87,15452,76956
88,15664,77664
89,15883,78372
90,16112,79080
91,16334,79268
92,16569,79457
93,16782,79782
94,17038,80108
95,17303,80219
96,17535,80330
97,17782,80416
98,18008,80502
99,18270,80588
100,18505,80674
101,18782,80760
102,19002,80994
103,19228,81228
104,19449,81463
105,19684,81650
106,19905,81838
107,20108,82025
108,20350,82213
109,20542,82412
110,20758,82611
111,20976,82811
112,21174,83010
113,21390,83209
114,21603,83409
115,21795,84526
116,22000,85295
117,22216,85768
118,22412,86160
119,22608,86572
120,22807,87019
121,22995,87467
122,23194,87915
123,23387,87925
124,23550,88184
125,23719,88444
126,23911,88703
127,24078,88963
128,24244,89223
129,24397,89444
130,24582,89665
131,24746,89935
132,24926,90175
133,25065,90237
134,25215,90300
135,25390,90363
136,25544,90788
137,25718,91213
138,25852,91307
139,25999,91402
140,26153,91777
141,26308,92232
142,26467,92688
143,26599,93144
144,26738,93600
145,26889,94056
146,27003,94512
147,27126,94967
148,27286,95423
149,27446,95879
150,27584,96335
151,27727,96791
152,27862,97247
153,27972,97703
154,28130,98472
155,28254,98877
156,28397,99282
157,28535,99688
158,28696,99944
159,28846,100201
160,29001,100458
161,29121,100715
162,29252,100433
163,29417,100152
164,29567,99870
165,29755,99589
166,29923,99307
167,30081,99026
168,30256,98744
169,30394,98463
170,30564,98181
171,30719,97900
172,30873,97618
173,31036,97337
174,31172,97055
175,31288,96774
176,31426,96492
177,31578,96211
178,31700,95929
179,31845,95648
180,31983,95366
181,32126,95085
182,32285,94803
183,32461,94522
184,32673,94240
185,32875,93959
186,33064,93677
187,33236,93396
188,33381,93114
189,33546,92833
190,33686,92551
191,33827,92270
192,34003,91988
193,34143,91707
194,34301,91356
195,34457,91006
196,34626,90656
197,34791,90305
198,34961,89955
199,35102,89605
200,35252,89254
201,35406,88904
202,35567,88554
203,35691,88354
204,35856,88155
205,36005,87955
206,36154,87756
207,36295,87556
208,36441,87357
209,36568,87158
210,36689,87009
211,36851,86860
212,36968,86712
213,37087,86563
214,37235,86415
215,37381,86474
216,37504,86240
217,37633,86007
218,37778,85774
219,37897,85541
220,38044,85308
221,38188,85362
222,38303,85415
223,38420,85468
224,38570,85516
225,38691,84958
226,38817,84400
227,38931,84442
228,39045,84044
229,39152,83647
230,39257,83702
231,39403,83477
232,39543,83253
233,39671,83029
234,39801,83044
235,39925,83060
236,40052,83092
237,40172,83012
238,40294,83049
239,40397,83086
240,40521,83124
241,40660,83180
242,40782,83214
243,40888,83154
244,40992,83094
245,41093,83034
246,41201,83103
247,41331,83173
248,41461,83217
249,41586,83139
250,41706,83062
251,41814,83078
252,41914,83095
253,42020,83125
254,42114,83156
255,42221,83187
256,42339,83219
257,42435,83251
258,42563,83229
259,42659,83208
260,42768,83186
261,42877,83165
262,42974,83162
263,43063,83160
264,43198,83158
265,43292,83129
266,43385,83100
267,43481,83071
268,43589,83042
269,43698,83013
270,43789,82697
271,43893,82381
272,43998,82065
273,44077,81940
274,44179,81815
275,44289,81690
276,44379,81565
277,44460,81440
278,44579,81315
279,44674,81356
280,44777,81397
281,44872,80994
282,44997,80591
283,45084,80188
284,45166,79785
285,45276,79382
286,45366,78979
287,45478,78577
288,45571,78174
289,45647,77771
290,45738,77368
291,45811,76965
292,45890,76562
293,45988,76159
294,46080,75757
295,46151,75729
296,46266,75750
297,46352,75755
298,46443,75786
299,46531,75817
300,46639,75853
301,46764,75890
302,46875,75856
303,46970,75822
304,47097,75788
305,47210,75754
306,47307,75776
307,47409,75896
308,47540,76017
309,47631,76078
310,47735,76140
311,47822,76202
312,47923,76153
313,48008,76104
314,48108,76055
315,48233,76006
316,48324,76040
317,48417,76075
318,48488,76110
319,48589,76145
320,48689,76180
321,48779,76132
322,48866,76085
323,48981,76037
324,49068,75990
325,49163,75943
326,49254,75868
327,49349,75794
328,49445,75719
329,49509,75645
330,49592,75571
331,49647,75496
332,49735,75422
333,49824,75347
334,49920,75273
335,50016,75199
336,50095,75193
337,50186,75187
338,50263,75181
339,50345,75175
340,50416,75169
341,50495,75163
342,50562,75098
343,50656,75034
344,50727,74969
345,50803,74905
346,50909,74841
347,50967,74394
348,51046,73947
349,51145,73500
350,51213,73053
351,51280,72937
352,51379,72822
353,51463,72706
354,51536,72591
355,51621,72475
356,51698,72360
357,51778,72244
358,51867,72129
359,51943,72013
360,52006,71898
361,52074,71644
362,52151,71391
363,52244,71138
364,52327,70885
365,52420,70687
366,52519,70489
367,52600,70291
368,52701,70093
369,52790,69796
370,52879,69500
371,52957,69203
372,53001,68907
373,53062,68610
374,53121,68314
375,53217,68050
376,53275,67787
377,53357,67524
378,53433,67261
379,53504,66998
380,53586,66735
381,53653,66582
382,53701,66429
383,53786,66276
384,53855,66123
385,53945,65971
386,54037,65859
387,54109,65748
388,54190,65637
389,54257,65526
390,54335,65415
391,54407,65304
392,54490,65319
393,54589,65334
394,54677,65349
395,54749,65353
