"Time","Brazaville",
0,0,0
1,0,-1507
2,0,-1494
3,0,-1480
4,0,-1466
5,0,-1453
6,0,-1439
7,0,-1425
8,0,-1412
9,0,-1398
10,4,-1384
11,11,-1370
12,14,-1357
13,21,-1343
14,28,-1329
15,32,-1316
16,36,-1302
17,41,-1288
18,46,-1275
19,51,-1261
20,61,-1247
21,70,-1233
22,83,-1220
23,92,-1206
24,102,-1192
25,121,-1179
26,137,-1165
27,159,-1151
28,182,-1138
29,198,-1124
30,213,-1110
31,233,-1096
32,250,-1083
33,272,-1069
34,294,-1055
35,320,-1042
36,351,-1028
37,390,-1014
38,419,-1001
39,449,-987
40,480,-973
41,512,-959
42,541,-946
43,576,-932
44,604,-918
45,638,-905
46,673,-891
47,717,-877
48,761,-864
49,803,-850
50,843,-836
51,870,-822
52,899,-809
53,938,-795
54,969,-781
55,992,-768
56,1030,-754
57,1063,-740
58,1095,-727
59,1133,-713
60,1172,-699
61,1206,-685
62,1244,-672
63,1275,-658
64,1302,-644
65,1332,-631
66,1362,-617
67,1387,-603
68,1423,-590
69,1459,-576
70,1483,-562
71,1521,-548
72,1542,-535
73,1574,-521
74,1600,-507
75,1627,-494
76,1654,-480
77,1689,-466
78,1721,-453
79,1747,-439
80,1781,-425
81,1812,-411
82,1836,-398
83,1860,-384
84,1883,-370
85,1910,-357
86,1942,-343
87,1961,-329
88,1980,-316
89,2011,-302
90,2025,-288
91,2044,-274
92,2082,-261
93,2104,-247
94,2132,-233
95,2153,-220
96,2183,-206
97,2204,-192
98,2221,-179
99,2243,-165
100,2265,-151
101,2294,-137
102,2315,-124
103,2329,-110
104,2361,-96
105,2381,-83
106,2400,-69
107,2418,-55
108,2439,-42
109,2461,-28
110,2474,-14
111,2492,0
112,2504,13
113,2518,27
114,2540,41
115,2559,54
116,2578,68
117,2600,82
118,2616,95
119,2649,109
120,2669,123
121,2685,137
122,2710,141
123,2736,145
124,2750,150
125,2766,154
126,2786,158
127,2809,163
128,2832,167
129,2846,171
130,2863,176
131,2889,180
132,2918,184
133,2940,189
134,2968,193
135,2987,198
136,3005,200
137,3021,203
138,3036,205
139,3050,208
140,3067,211
141,3087,213
142,3101,216
143,3112,219
144,3123,226
145,3145,234
146,3161,242
147,3181,250
148,3196,258
149,3205,266
150,3222,274
151,3239,278
152,3268,283
153,3293,287
154,3318,292
155,3331,297
156,3352,301
157,3359,306
158,3391,311
159,3414,315
160,3437,320
161,3462,325
162,3478,330
163,3495,335
164,3514,340
165,3530,345
166,3541,354
167,3568,363
168,3589,372
169,3616,381
170,3631,390
171,3650,399
172,3666,408
173,3684,417
174,3703,426
175,3729,435
176,3748,445
177,3761,458
178,3776,472
179,3788,485
180,3799,499
181,3807,512
182,3815,526
183,3830,539
184,3849,553
185,3858,566
186,3868,580
187,3888,593
188,3900,607
189,3911,620
190,3926,634
191,3934,644
192,3954,655
193,3967,666
194,3988,677
195,4000,688
196,4005,699
197,4014,710
198,4026,721
199,4041,732
200,4052,743
201,4064,753
202,4066,764
203,4085,775
204,4093,786
205,4106,797
206,4118,808
207,4136,819
208,4143,830
209,4156,841
210,4167,852
211,4168,863
212,4177,873
213,4191,884
214,4205,895
215,4223,906
216,4236,917
217,4252,928
218,4267,939
219,4284,950
220,4305,961
221,4324,972
222,4334,982
223,4356,993
224,4371,1004
225,4379,1015
226,4395,1026
227,4417,1037
228,4436,1048
229,4453,1059
230,4476,1070
231,4493,1081
232,4507,1092
233,4528,1106
234,4541,1121
235,4571,1136
236,4584,1150
237,4606,1165
238,4627,1180
239,4646,1195
240,4660,1209
241,4686,1224
242,4712,1239
243,4731,1254
244,4760,1267
245,4783,1281
246,4810,1295
247,4835,1309
248,4877,1323
249,4916,1337
250,4964,1351
251,5000,1365
252,5038,1379
253,5063,1393
254,5103,1406
255,5148,1420
256,5191,1434
257,5244,1448
258,5285,1462
259,5338,1476
260,5397,1490
261,5438,1504
262,5479,1518
263,5535,1532
264,5573,1556
265,5612,1581
266,5653,1606
267,5691,1630
268,5738,1655
269,5788,1680
270,5843,1704
271,5888,1729
272,5929,1754
273,5972,1779
274,6004,1795
275,6037,1811
276,6080,1828
277,6114,1844
278,6154,1861
279,6203,1877
280,6236,1893
281,6282,1910
282,6325,1926
283,6369,1943
284,6417,1969
285,6452,1996
286,6492,2023
287,6537,2050
288,6586,2077
289,6633,2104
290,6666,2131
291,6709,2158
292,6747,2185
293,6787,2212
294,6830,2239
295,6873,2266
296,6914,2293
297,6951,2305
298,6995,2318
299,7032,2331
300,7089,2343
301,7115,2356
302,7153,2369
303,7195,2382
304,7227,2386
305,7257,2391
306,7288,2395
307,7337,2400
308,7363,2404
309,7398,2409
310,7438,2413
311,7478,2418
312,7511,2422
313,7558,2427
314,7587,2431
315,7617,2436
316,7643,2441
317,7677,2446
318,7709,2451
319,7730,2456
320,7756,2462
321,7788,2467
322,7819,2472
323,7850,2477
324,7897,2483
325,7950,2488
326,7982,2493
327,8020,2498
328,8056,2503
329,8092,2509
330,8141,2514
331,8183,2519
332,8215,2524
333,8248,2530
334,8294,2530
335,8326,2530
336,8369,2531
337,8406,2531
338,8461,2532
339,8514,2532
340,8514,2532
341,8514,2533
342,8514,2533
343,8514,2534
344,8514,2534
345,8514,2535
346,8514,2535
347,8514,2535
348,8514,2536
349,8514,2536
350,8514,2537
351,8514,2537
352,8514,2537
353,8514,2538
354,8514,2538
355,8514,2539
356,8514,2539
357,8514,2540
358,8514,2540
359,8514,2540
360,8514,2541
361,8514,2541
362,8514,2542
363,8514,2542
364,8514,2543
365,8514,2543
366,8514,2544
367,8514,2545
368,8514,2545
369,8514,2546
370,8514,2547
371,8514,2548
372,8514,2548
373,8514,2549
374,8514,2550
375,8514,2551
376,8514,2551
377,8514,2552
378,8514,2553
379,8514,2554
380,8514,2554
381,8514,2555
382,8514,2556
383,8514,2557
384,8514,2557
385,8514,2558
386,8514,2559
387,8514,2560
388,8514,2560
389,8514,2561
390,8514,2562
391,8514,2563
392,8514,2563
393,8514,2564
394,8514,2565
395,8514,2566
396,8514,2571
397,8514,2577
398,8514,2583
399,8514,2589
400,8514,2595
401,8514,2601
402,8514,2607
403,8514,2613
404,8514,2619
405,8514,2625
406,8514,2631
407,8514,2637
408,8514,2643
409,8514,2649
410,8514,2655
411,8514,2661
412,8514,2667
413,8514,2673
414,8514,2679
415,8514,2685
416,8514,2691
417,8514,2697
418,8514,2703
419,8514,2709
420,8514,2715
421,8514,2721
422,8514,2727
423,8514,2733
424,8514,2739
425,8514,2745
426,8514,2751
427,8514,2771
428,8514,2792
429,8514,2813
430,8514,2834
431,8514,2855
432,8514,2875
433,8514,2896
434,8514,2917
435,8514,2938
436,8514,2959
437,8514,2980
438,8514,3000
439,8514,3021
440,8514,3042
441,8514,3063
442,8514,3084
443,8514,3104
444,8514,3125
445,8514,3146
446,8514,3167
447,8514,3188
448,8514,3209
449,8514,3229
450,8514,3250
451,8514,3271
452,8514,3292
453,8514,3313
454,8514,3334
455,8514,3341
456,8514,3348
457,8514,3355
458,8514,3362
459,8514,3369
460,8514,3376
461,8514,3383
462,8514,3390
463,8514,3397
464,8514,3404
465,8514,3411
466,8514,3418
467,8514,3425
468,8514,3432
469,8514,3439
470,8514,3446
471,8514,3453
472,8514,3460
473,8514,3467
474,8514,3474
475,8514,3481
476,8514,3488
477,8514,3495
478,8514,3502
479,8514,3509
480,8514,3516
481,8514,3523
482,8514,3530
483,8514,3537
484,8514,3544
485,8514,3552
486,8514,3560
487,8514,3569
488,8514,3578
489,8514,3587
490,8514,3596
491,8514,3604
492,8514,3613
493,8514,3622
494,8514,3631
495,8514,3640
496,8514,3648
497,8514,3657
498,8514,3666
499,8514,3675
500,8514,3684
501,8514,3693
502,8514,3701
503,8514,3710
504,8514,3719
505,8514,3728
506,8514,3737
507,8514,3745
508,8514,3754
509,8514,3763
510,8514,3772
511,8514,3781
512,8514,3789
513,8514,3798
514,8514,3807
515,8514,3816
516,8514,3825
517,8514,3834
518,8514,3842
519,8514,3851
520,8514,3860
521,8514,3869
522,8514,3878
523,8514,3886
524,8514,3895
525,8514,3904
526,8514,3913
527,8514,3922
528,8514,3930
529,8514,3939
530,8514,3948
531,8514,3957
532,8514,3966
533,8514,3975
534,8514,3983
535,8514,3992
536,8514,4001
537,8514,4010
538,8514,4019
539,8514,4027
540,8514,4036
541,8514,4045
542,8514,4054
543,8514,4063
544,8514,4072
545,8514,4080
546,8514,4089
547,8514,4098
548,8514,4107
549,8514,4116
550,8514,4124
551,8514,4133
552,8514,4142
553,8514,4151
554,8514,4160
555,8514,4168
556,8514,4177
557,8514,4186
558,8514,4195
559,8514,4204
560,8514,4213
561,8514,4221
562,8514,4230
563,8514,4239
564,8514,4248
565,8514,4257
566,8514,4265
567,8514,4274
568,8514,4283
569,8514,4292
570,8514,4301
571,8514,4309
572,8514,4318
573,8514,4327
574,8514,4336
575,8514,4345
576,8514,4354
577,8514,4362
578,8514,4371
579,8514,4380
580,8514,4389
581,8514,4398
582,8514,4406
583,8514,4415
584,8514,4424
585,8514,4433
586,8514,4442
587,8514,4451
588,8514,4459
589,8514,4468
590,8514,4477
591,8514,4486
592,8514,4495
593,8514,4503
594,8514,4512
595,8514,4521
596,8514,4530
597,8514,4539
598,8514,4547
599,8514,4556
600,8514,4565
601,8514,4574
602,8514,4583
603,8514,4592
604,8514,4600
605,8514,4609
606,8514,4618
607,8514,4627
608,8514,4636
609,8514,4644
610,8514,4653
611,8514,4662
612,8514,4671
613,8514,4680
614,8514,4688
615,8514,4697
616,8514,4706
617,8514,4715
618,8514,4724
619,8514,4733
620,8514,4741
621,8514,4750
622,8514,4759
623,8514,4768
624,8514,4777
625,8514,4785
626,8514,4794
627,8514,4803
628,8514,4812
629,8514,4821
630,8514,4830
631,8514,4835
632,8514,4841
633,8514,4847
634,8514,4853
635,8514,4859
636,8514,4865
637,8514,4871
638,8514,4877
639,8514,4883
640,8514,4889
641,8514,4895
642,8514,4901
643,8514,4907
644,8514,4913
645,8514,4919
646,8514,4925
647,8514,4930
648,8514,4936
649,8514,4942
650,8514,4948
651,8514,4954
652,8514,4960
653,8514,4966
654,8514,4972
655,8514,4978
656,8514,4984
657,8514,4990
658,8514,4996
659,8514,5002
660,8514,5008
661,8514,5014
662,8514,5020
663,8514,5025
664,8514,5031
665,8514,5037
666,8514,5043
667,8514,5049
668,8514,5055
669,8514,5061
670,8514,5067
671,8514,5073
672,8514,5079
673,8514,5085
674,8514,5091
675,8514,5097
676,8514,5103
677,8514,5109
678,8514,5115
679,8514,5120
680,8514,5126
681,8514,5132
682,8514,5138
683,8514,5144
684,8514,5150
685,8514,5156
686,8514,5162
687,8514,5168
688,8514,5174
689,8514,5180
690,8514,5186
691,8514,5192
692,8514,5198
693,8514,5204
694,8514,5210
695,8514,5216
696,8514,5221
697,8514,5227
698,8514,5233
699,8514,5239
700,8514,5245
701,8514,5251
702,8514,5257
703,8514,5263
704,8514,5269
705,8514,5275
706,8514,5281
707,8514,5287
708,8514,5293
709,8514,5299
710,8514,5305
711,8514,5311
712,8514,5316
713,8514,5322
714,8514,5328
715,8514,5334
716,8514,5340
717,8514,5346
718,8514,5352
719,8514,5358
720,8514,5364
721,8514,5370
722,8514,5376
723,8514,5382
724,8514,5388
725,8514,5394
726,8514,5400
727,8514,5406
728,8514,5411
729,8514,5417
730,8514,5423
731,8514,5429
732,8514,5435
733,8514,5441
734,8514,5447
735,8514,5453
736,8514,5459
737,8514,5465
738,8514,5471
739,8514,5477
740,8514,5483
741,8514,5489
742,8514,5495
743,8514,5501
744,8514,5506
745,8514,5512
746,8514,5518
747,8514,5524
748,8514,5530
749,8514,5536
750,8514,5542
751,8514,5548
752,8514,5554
753,8514,5560
754,8514,5566
755,8514,5572
756,8514,5578
757,8514,5584
758,8514,5590
759,8514,5596
760,8514,5602
761,8514,5606
762,8514,5610
763,8514,5614
764,8514,5618
765,8514,5622
766,8514,5626
767,8514,5630
768,8514,5634
769,8514,5638
770,8514,5642
771,8514,5646
772,8514,5650
773,8514,5654
774,8514,5658
775,8514,5662
776,8514,5666
777,8514,5670
778,8514,5674
779,8514,5678
780,8514,5682
781,8514,5686
782,8514,5690
783,8514,5694
784,8514,5698
785,8514,5702
786,8514,5706
787,8514,5710
788,8514,5714
789,8514,5718
790,8514,5722
791,8514,5727
792,8514,5732
793,8514,5738
794,8514,5743
795,8514,5749
796,8514,5754
797,8514,5760
798,8514,5765
799,8514,5771
800,8514,5776
801,8514,5782
802,8514,5788
803,8514,5793
804,8514,5799
805,8514,5804
806,8514,5810
807,8514,5815
808,8514,5821
809,8514,5826
810,8514,5832
811,8514,5838
812,8514,5843
813,8514,5849
814,8514,5854
815,8514,5860
816,8514,5865
817,8514,5871
818,8514,5876
819,8514,5882
