Time,Brazaville,
0,0,0
1,0,-1507
2,0,-1494
3,0,-1480
4,0,-1466
5,0,-1453
6,0,-1439
7,0,-1425
8,4,-1412
9,10,-1398
10,15,-1384
11,22,-1370
12,29,-1357
13,35,-1343
14,44,-1329
15,51,-1316
16,63,-1302
17,71,-1288
18,79,-1275
19,94,-1261
20,107,-1247
21,119,-1233
22,132,-1220
23,144,-1206
24,164,-1192
25,189,-1179
26,209,-1165
27,235,-1151
28,258,-1138
29,281,-1124
30,312,-1110
31,334,-1096
32,358,-1083
33,388,-1069
34,409,-1055
35,449,-1042
36,485,-1028
37,521,-1014
38,558,-1001
39,600,-987
40,632,-973
41,664,-959
42,705,-946
43,737,-932
44,778,-918
45,814,-905
46,847,-891
47,886,-877
48,932,-864
49,973,-850
50,1008,-836
51,1044,-822
52,1102,-809
53,1133,-795
54,1173,-781
55,1215,-768
56,1260,-754
57,1311,-740
58,1351,-727
59,1391,-713
60,1436,-699
61,1471,-685
62,1512,-672
63,1562,-658
64,1602,-644
65,1637,-631
66,1669,-617
67,1710,-603
68,1748,-590
69,1775,-576
70,1817,-562
71,1850,-548
72,1884,-535
73,1921,-521
74,1961,-507
75,2003,-494
76,2046,-480
77,2087,-466
78,2121,-453
79,2157,-439
80,2192,-425
81,2234,-411
82,2273,-398
83,2303,-384
84,2339,-370
85,2367,-357
86,2390,-343
87,2418,-329
88,2450,-316
89,2475,-302
90,2500,-288
91,2531,-274
92,2559,-261
93,2591,-247
94,2614,-233
95,2637,-220
96,2654,-206
97,2676,-192
98,2711,-179
99,2733,-165
100,2766,-151
101,2789,-137
102,2808,-124
103,2832,-110
104,2855,-96
105,2882,-83
106,2910,-69
107,2936,-55
108,2959,-42
109,2983,-28
110,3013,-14
111,3031,0
112,3050,13
113,3073,27
114,3100,41
115,3124,54
116,3155,68
117,3178,82
118,3199,95
119,3220,109
120,3243,123
121,3267,137
122,3284,141
123,3309,145
124,3341,150
125,3374,154
126,3405,158
127,3439,163
128,3461,167
129,3483,171
130,3508,176
131,3533,180
132,3571,184
133,3596,189
134,3634,193
135,3661,198
136,3699,200
137,3727,203
138,3746,205
139,3775,208
140,3809,211
141,3828,213
142,3863,216
143,3884,219
144,3898,226
145,3923,234
146,3956,242
147,3982,250
148,4005,258
149,4032,266
150,4051,274
151,4069,278
152,4089,283
153,4105,287
154,4124,292
155,4152,297
156,4179,301
157,4197,306
158,4233,311
159,4258,315
160,4284,320
161,4304,325
162,4324,330
163,4349,335
164,4361,340
165,4386,345
166,4414,354
167,4434,363
168,4444,372
169,4462,381
170,4484,390
171,4506,399
172,4520,408
173,4540,417
174,4564,426
175,4588,435
176,4610,445
177,4629,458
178,4654,472
179,4680,485
180,4698,499
181,4713,512
182,4727,526
183,4746,539
184,4768,553
185,4787,566
186,4802,580
187,4821,593
188,4833,607
189,4856,620
190,4868,634
191,4886,644
192,4899,655
193,4922,666
194,4939,677
195,4952,688
196,4974,699
197,4988,710
198,5002,721
199,5020,732
200,5042,743
201,5064,753
202,5077,764
203,5104,775
204,5117,786
205,5126,797
206,5139,808
207,5163,819
208,5178,830
209,5198,841
210,5213,852
211,5230,863
212,5238,873
213,5253,884
214,5270,895
215,5285,906
216,5298,917
217,5325,928
218,5346,939
219,5375,950
220,5396,961
221,5423,972
222,5443,982
223,5451,993
224,5477,1004
225,5509,1015
226,5528,1026
227,5546,1037
228,5570,1048
229,5594,1059
230,5613,1070
231,5623,1081
232,5652,1092
233,5672,1106
234,5697,1121
235,5708,1136
236,5730,1150
237,5749,1165
238,5768,1180
239,5788,1195
240,5806,1209
241,5838,1224
242,5865,1239
243,5882,1254
244,5909,1267
245,5939,1281
246,5973,1295
247,6005,1309
248,6053,1323
249,6092,1337
250,6120,1351
251,6168,1365
252,6210,1379
253,6258,1393
254,6308,1406
255,6357,1420
256,6398,1434
257,6458,1448
258,6502,1462
259,6542,1476
260,6593,1490
261,6638,1504
262,6700,1518
263,6747,1532
264,6780,1556
265,6823,1581
266,6871,1606
267,6919,1630
268,6963,1655
269,7003,1680
270,7055,1704
271,7114,1729
272,7160,1754
273,7205,1779
274,7254,1795
275,7284,1811
276,7331,1828
277,7379,1844
278,7421,1861
279,7466,1877
280,7498,1893
281,7534,1910
282,7582,1926
283,7627,1943
284,7664,1969
285,7702,1996
286,7762,2023
287,7807,2050
288,7841,2077
289,7880,2104
290,7947,2131
291,7996,2158
292,8045,2185
293,8085,2212
294,8120,2239
295,8169,2266
296,8208,2293
297,8249,2305
298,8289,2318
299,8295,2331
300,8295,2343
301,8295,2356
302,8295,2369
303,8295,2382
304,8295,2386
305,8295,2391
306,8295,2395
307,8295,2400
308,8295,2404
309,8295,2409
310,8295,2413
311,8295,2418
312,8295,2422
313,8295,2427
314,8295,2431
315,8295,2436
316,8295,2441
317,8295,2446
318,8295,2451
319,8295,2456
320,8295,2462
321,8295,2467
322,8295,2472
323,8295,2477
324,8295,2483
325,8295,2488
326,8295,2493
327,8295,2498
328,8295,2503
329,8295,2509
330,8295,2514
331,8295,2519
332,8295,2524
333,8295,2530
334,8295,2530
335,8295,2530
336,8295,2531
337,8295,2531
338,8295,2532
339,8295,2532
340,8295,2532
341,8295,2533
342,8295,2533
343,8295,2534
344,8295,2534
345,8295,2535
346,8295,2535
347,8295,2535
348,8295,2536
349,8295,2536
350,8295,2537
351,8295,2537
352,8295,2537
353,8295,2538
354,8295,2538
355,8295,2539
356,8295,2539
357,8295,2540
358,8295,2540
359,8295,2540
360,8295,2541
361,8295,2541
362,8295,2542
363,8295,2542
364,8295,2543
365,8295,2543
366,8295,2544
367,8295,2545
368,8295,2545
369,8295,2546
370,8295,2547
371,8295,2548
372,8295,2548
373,8295,2549
374,8295,2550
375,8295,2551
376,8295,2551
377,8295,2552
378,8295,2553
379,8295,2554
380,8295,2554
381,8295,2555
382,8295,2556
383,8295,2557
384,8295,2557
385,8295,2558
386,8295,2559
387,8295,2560
388,8295,2560
389,8295,2561
390,8295,2562
391,8295,2563
392,8295,2563
393,8295,2564
394,8295,2565
395,8295,2566
396,8295,2571
397,8295,2577
398,8295,2583
399,8295,2589
400,8295,2595
401,8295,2601
402,8295,2607
403,8295,2613
404,8295,2619
405,8295,2625
406,8295,2631
407,8295,2637
408,8295,2643
409,8295,2649
410,8295,2655
411,8295,2661
412,8295,2667
413,8295,2673
414,8295,2679
415,8295,2685
416,8295,2691
417,8295,2697
418,8295,2703
419,8295,2709
420,8295,2715
421,8295,2721
422,8295,2727
423,8295,2733
424,8295,2739
425,8295,2745
426,8295,2751
427,8295,2771
428,8295,2792
429,8295,2813
430,8295,2834
431,8295,2855
432,8295,2875
433,8295,2896
434,8295,2917
435,8295,2938
436,8295,2959
437,8295,2980
438,8295,3000
439,8295,3021
440,8295,3042
441,8295,3063
442,8295,3084
443,8295,3104
444,8295,3125
445,8295,3146
446,8295,3167
447,8295,3188
448,8295,3209
449,8295,3229
450,8295,3250
451,8295,3271
452,8295,3292
453,8295,3313
454,8295,3334
455,8295,3341
456,8295,3348
457,8295,3355
458,8295,3362
459,8295,3369
460,8295,3376
461,8295,3383
462,8295,3390
463,8295,3397
464,8295,3404
465,8295,3411
466,8295,3418
467,8295,3425
468,8295,3432
469,8295,3439
470,8295,3446
471,8295,3453
472,8295,3460
473,8295,3467
474,8295,3474
475,8295,3481
476,8295,3488
477,8295,3495
478,8295,3502
479,8295,3509
480,8295,3516
481,8295,3523
482,8295,3530
483,8295,3537
484,8295,3544
485,8295,3552
486,8295,3560
487,8295,3569
488,8295,3578
489,8295,3587
490,8295,3596
491,8295,3604
492,8295,3613
493,8295,3622
494,8295,3631
495,8295,3640
496,8295,3648
497,8295,3657
498,8295,3666
499,8295,3675
500,8295,3684
501,8295,3693
502,8295,3701
503,8295,3710
504,8295,3719
505,8295,3728
506,8295,3737
507,8295,3745
508,8295,3754
509,8295,3763
510,8295,3772
511,8295,3781
512,8295,3789
513,8295,3798
514,8295,3807
515,8295,3816
516,8295,3825
517,8295,3834
518,8295,3842
519,8295,3851
520,8295,3860
521,8295,3869
522,8295,3878
523,8295,3886
524,8295,3895
525,8295,3904
526,8295,3913
527,8295,3922
528,8295,3930
529,8295,3939
530,8295,3948
531,8295,3957
532,8295,3966
533,8295,3975
534,8295,3983
535,8295,3992
536,8295,4001
537,8295,4010
538,8295,4019
539,8295,4027
540,8295,4036
541,8295,4045
542,8295,4054
543,8295,4063
544,8295,4072
545,8295,4080
546,8295,4089
547,8295,4098
548,8295,4107
549,8295,4116
550,8295,4124
551,8295,4133
552,8295,4142
553,8295,4151
554,8295,4160
555,8295,4168
556,8295,4177
557,8295,4186
558,8295,4195
559,8295,4204
560,8295,4213
561,8295,4221
562,8295,4230
563,8295,4239
564,8295,4248
565,8295,4257
566,8295,4265
567,8295,4274
568,8295,4283
569,8295,4292
570,8295,4301
571,8295,4309
572,8295,4318
573,8295,4327
574,8295,4336
575,8295,4345
576,8295,4354
577,8295,4362
578,8295,4371
579,8295,4380
580,8295,4389
581,8295,4398
582,8295,4406
583,8295,4415
584,8295,4424
585,8295,4433
586,8295,4442
587,8295,4451
588,8295,4459
589,8295,4468
590,8295,4477
591,8295,4486
592,8295,4495
593,8295,4503
594,8295,4512
595,8295,4521
596,8295,4530
597,8295,4539
598,8295,4547
599,8295,4556
600,8295,4565
601,8295,4574
602,8295,4583
603,8295,4592
604,8295,4600
605,8295,4609
606,8295,4618
607,8295,4627
608,8295,4636
609,8295,4644
610,8295,4653
611,8295,4662
612,8295,4671
613,8295,4680
614,8295,4688
615,8295,4697
616,8295,4706
617,8295,4715
618,8295,4724
619,8295,4733
620,8295,4741
621,8295,4750
622,8295,4759
623,8295,4768
624,8295,4777
625,8295,4785
626,8295,4794
627,8295,4803
628,8295,4812
629,8295,4821
630,8295,4830
631,8295,4835
632,8295,4841
633,8295,4847
634,8295,4853
635,8295,4859
636,8295,4865
637,8295,4871
638,8295,4877
639,8295,4883
640,8295,4889
641,8295,4895
642,8295,4901
643,8295,4907
644,8295,4913
645,8295,4919
646,8295,4925
647,8295,4930
648,8295,4936
649,8295,4942
650,8295,4948
651,8295,4954
652,8295,4960
653,8295,4966
654,8295,4972
655,8295,4978
656,8295,4984
657,8295,4990
658,8295,4996
659,8295,5002
660,8295,5008
661,8295,5014
662,8295,5020
663,8295,5025
664,8295,5031
665,8295,5037
666,8295,5043
667,8295,5049
668,8295,5055
669,8295,5061
670,8295,5067
671,8295,5073
672,8295,5079
673,8295,5085
674,8295,5091
675,8295,5097
676,8295,5103
677,8295,5109
678,8295,5115
679,8295,5120
680,8295,5126
681,8295,5132
682,8295,5138
683,8295,5144
684,8295,5150
685,8295,5156
686,8295,5162
687,8295,5168
688,8295,5174
689,8295,5180
690,8295,5186
691,8295,5192
692,8295,5198
693,8295,5204
694,8295,5210
695,8295,5216
696,8295,5221
697,8295,5227
698,8295,5233
699,8295,5239
700,8295,5245
701,8295,5251
702,8295,5257
703,8295,5263
704,8295,5269
705,8295,5275
706,8295,5281
707,8295,5287
708,8295,5293
709,8295,5299
710,8295,5305
711,8295,5311
712,8295,5316
713,8295,5322
714,8295,5328
715,8295,5334
716,8295,5340
717,8295,5346
718,8295,5352
719,8295,5358
720,8295,5364
721,8295,5370
722,8295,5376
723,8295,5382
724,8295,5388
725,8295,5394
726,8295,5400
727,8295,5406
728,8295,5411
729,8295,5417
730,8295,5423
731,8295,5429
732,8295,5435
733,8295,5441
734,8295,5447
735,8295,5453
736,8295,5459
737,8295,5465
738,8295,5471
739,8295,5477
740,8295,5483
741,8295,5489
742,8295,5495
743,8295,5501
744,8295,5506
745,8295,5512
746,8295,5518
747,8295,5524
748,8295,5530
749,8295,5536
750,8295,5542
751,8295,5548
752,8295,5554
753,8295,5560
754,8295,5566
755,8295,5572
756,8295,5578
757,8295,5584
758,8295,5590
759,8295,5596
760,8295,5602
761,8295,5606
762,8295,5610
763,8295,5614
764,8295,5618
765,8295,5622
766,8295,5626
767,8295,5630
768,8295,5634
769,8295,5638
770,8295,5642
771,8295,5646
772,8295,5650
773,8295,5654
774,8295,5658
775,8295,5662
776,8295,5666
777,8295,5670
778,8295,5674
779,8295,5678
780,8295,5682
781,8295,5686
782,8295,5690
783,8295,5694
784,8295,5698
785,8295,5702
786,8295,5706
787,8295,5710
788,8295,5714
789,8295,5718
790,8295,5722
791,8295,5727
792,8295,5732
793,8295,5738
794,8295,5743
795,8295,5749
796,8295,5754
797,8295,5760
798,8295,5765
799,8295,5771
800,8295,5776
801,8295,5782
802,8295,5788
803,8295,5793
804,8295,5799
805,8295,5804
806,8295,5810
807,8295,5815
808,8295,5821
809,8295,5826
810,8295,5832
811,8295,5838
812,8295,5843
813,8295,5849
814,8295,5854
815,8295,5860
816,8295,5865
817,8295,5871
818,8295,5876
819,8295,5882
