Time,Dosseye,
0,0,0
1,0,919
2,0,1838
3,17,2758
4,54,3677
5,140,4597
6,244,5516
7,384,6435
8,538,7355
9,720,8274
10,886,9194
11,1064,10113
12,1231,11032
13,1415,11952
14,1609,12871
15,1800,13791
16,1985,14710
17,2182,15630
18,2409,15659
19,2684,15689
20,3006,15719
21,3383,15748
22,3763,15778
23,4146,15808
24,4569,15837
25,4982,15867
26,5384,15897
27,5786,15926
28,6208,15956
29,6622,15986
30,6999,16015
31,7383,16045
32,8026,16075
33,8702,16104
34,9335,16134
35,9881,16164
36,10452,16193
37,11031,16223
38,11514,16253
39,11960,16282
40,12402,16312
41,12449,16342
42,12449,16372
43,12449,16401
44,12449,16431
45,12449,16461
46,12449,16490
47,12449,16520
48,12449,16550
49,12449,16579
50,12449,16609
51,12449,16639
52,12449,16668
53,12449,16698
54,12449,16728
55,12449,16757
56,12449,16787
57,12449,16817
58,12449,16846
59,12449,16876
60,12449,16906
61,12449,16935
62,12449,16965
63,12449,16995
64,12449,17024
65,12449,17054
66,12449,17084
67,12449,17114
68,12449,17143
69,12449,17173
70,12449,17203
71,12449,17232
72,12449,17262
73,12449,17292
74,12449,17321
75,12449,17351
76,12449,17381
77,12449,17410
78,12449,17440
79,12449,17470
80,12449,17499
81,12449,17529
82,12449,17559
83,12449,17588
84,12449,17618
85,12449,17648
86,12449,17677
87,12449,17707
88,12449,17737
89,12449,17767
90,12449,17798
91,12449,17830
92,12449,17861
93,12449,17893
94,12449,17924
95,12449,17956
96,12449,17987
97,12449,18019
98,12449,18050
99,12449,18082
100,12449,18114
101,12449,18145
102,12449,18177
103,12449,18208
104,12449,18240
105,12449,18271
106,12449,18303
107,12449,18334
108,12449,18366
109,12449,18397
110,12449,18429
111,12449,18461
112,12449,18492
113,12449,18524
114,12449,18555
115,12449,18587
116,12449,18618
117,12449,18650
118,12449,18681
119,12449,18713
120,12449,18745
121,12449,18842
122,12449,18940
123,12449,19037
124,12449,19135
125,12449,19233
126,12449,19330
127,12449,19428
128,12449,19526
129,12449,19623
130,12449,19721
131,12449,19819
132,12449,19644
133,12449,19469
134,12449,19294
135,12449,19120
136,12449,19158
137,12449,19197
138,12449,19236
139,12449,19275
140,12449,19314
141,12449,19353
142,12449,19392
143,12449,19430
144,12449,19469
145,12449,19508
146,12449,19547
147,12449,19586
148,12449,19625
149,12449,19664
150,12449,19676
151,12449,19689
152,12449,19702
153,12449,19715
154,12449,19728
155,12449,19741
156,12449,19754
157,12449,19767
158,12449,19780
159,12449,19793
160,12449,19806
161,12449,19819
162,12449,19826
163,12449,19833
164,12449,19840
165,12449,19847
166,12449,19854
167,12449,19861
168,12449,19869
169,12449,19870
170,12449,19871
171,12449,19872
172,12449,19873
173,12449,19874
174,12449,19875
175,12449,19877
176,12449,19934
177,12449,19991
178,12449,20049
179,12449,20106
180,12449,20163
181,12449,20221
182,12449,20278
183,12449,20335
184,12449,20393
185,12449,20450
186,12449,20507
187,12449,20565
188,12449,20622
189,12449,20680
190,12449,20680
191,12449,20680
192,12449,20680
193,12449,20681
194,12449,20681
195,12449,20681
196,12449,20682
197,12449,20690
198,12449,20699
199,12449,20708
200,12449,20717
201,12449,20726
202,12449,20735
203,12449,20744
204,12449,20769
205,12449,20794
206,12449,20819
207,12449,20844
208,12449,20869
209,12449,20894
210,12449,20919
211,12449,20944
212,12449,20969
213,12449,20994
214,12449,21019
215,12449,21044
216,12449,21069
217,12449,21094
218,12449,21119
219,12449,21144
220,12449,21169
221,12449,21194
222,12449,21219
223,12449,21244
224,12449,21269
225,12449,21307
226,12449,21345
227,12449,21384
228,12449,21422
229,12449,21460
230,12449,21499
231,12449,21537
232,12449,21575
233,12449,21614
234,12449,21652
235,12449,21690
236,12449,21729
237,12449,21767
238,12449,21806
239,12449,21820
240,12449,21835
241,12449,21850
242,12449,21865
243,12449,21880
244,12449,21895
245,12449,21910
246,12449,21925
247,12449,21940
248,12449,21955
249,12449,21970
250,12449,21985
251,12449,22000
252,12449,22015
253,12449,22029
254,12449,22044
255,12449,22059
256,12449,22074
257,12449,22089
258,12449,22104
259,12449,22119
260,12449,22134
261,12449,22149
262,12449,22164
263,12449,22179
264,12449,22194
265,12449,22209
266,12449,22224
267,12449,22239
268,12449,22255
269,12449,22270
270,12449,22286
271,12449,22301
272,12449,22317
273,12449,22333
274,12449,22348
275,12449,22364
276,12449,22379
277,12449,22395
278,12449,22410
279,12449,22426
280,12449,22442
281,12449,22473
282,12449,22504
283,12449,22535
284,12449,22567
285,12449,22598
286,12449,22629
287,12449,22661
288,12449,22662
289,12449,22663
290,12449,22664
291,12449,22665
292,12449,22666
293,12449,22667
294,12449,22668
295,12449,22669
296,12449,22670
297,12449,22671
298,12449,22672
299,12449,22673
300,12449,22674
301,12449,22676
302,12449,22677
303,12449,22678
304,12449,22679
305,12449,22680
306,12449,22681
307,12449,22682
308,12449,22683
309,12449,22684
310,12449,22685
311,12449,22686
312,12449,22687
313,12449,22688
314,12449,22689
315,12449,22691
316,12449,22694
317,12449,22698
318,12449,22702
319,12449,22705
320,12449,22709
321,12449,22713
322,12449,22716
323,12449,22720
324,12449,22724
325,12449,22727
326,12449,22731
327,12449,22735
328,12449,22738
329,12449,22742
330,12449,22746
331,12449,22750
332,12449,22757
333,12449,22764
334,12449,22772
335,12449,22779
336,12449,22787
337,12449,22794
338,12449,22801
339,12449,22809
340,12449,22816
341,12449,22824
342,12449,22831
343,12449,22839
344,12449,22846
345,12449,22853
346,12449,22861
347,12449,22868
348,12449,22876
349,12449,22883
350,12449,22891
351,12449,22892
352,12449,22893
353,12449,22895
354,12449,22896
355,12449,22897
356,12449,22899
357,12449,22900
358,12449,22902
359,12449,22903
360,12449,22904
361,12449,22906
362,12449,22907
363,12449,22908
364,12449,22910
365,12449,22911
366,12449,22913
367,12449,22914
368,12449,22915
369,12449,22917
370,12449,22918
371,12449,22920
372,12449,22920
373,12449,22921
374,12449,22922
375,12449,22922
376,12449,22923
377,12449,22924
378,12449,22925
379,12449,22847
380,12449,22769
381,12449,22691
382,12449,22613
383,12449,22535
384,12449,22457
385,12449,22379
386,12449,22301
387,12449,22223
388,12449,22145
389,12449,22067
390,12449,21989
391,12449,21911
392,12449,21833
393,12449,21755
394,12449,21677
395,12449,21599
396,12449,21521
397,12449,21520
398,12449,21519
399,12449,21518
400,12449,21518
401,12449,21517
402,12449,21516
403,12449,21516
404,12449,21515
405,12449,21514
406,12449,21514
407,12449,21513
408,12449,21512
409,12449,21511
410,12449,21511
411,12449,21510
412,12449,21509
413,12449,21509
414,12449,21508
415,12449,21507
416,12449,21507
417,12449,21506
418,12449,21505
419,12449,21504
420,12449,21504
421,12449,21503
422,12449,21502
423,12449,21502
424,12449,21501
425,12449,21500
426,12449,21500
427,12449,21499
428,12449,21498
429,12449,21498
430,12449,21497
431,12449,21496
432,12449,21495
433,12449,21495
434,12449,21494
435,12449,21493
436,12449,21493
437,12449,21492
438,12449,21491
439,12449,21491
440,12449,21490
441,12449,21489
442,12449,21488
443,12449,21488
444,12449,21487
445,12449,21486
446,12449,21486
447,12449,21485
448,12449,21484
449,12449,21484
450,12449,21483
451,12449,21482
452,12449,21481
453,12449,21481
454,12449,21480
455,12449,21479
456,12449,21479
457,12449,21478
458,12449,21477
459,12449,21477
460,12449,21476
461,12449,21475
462,12449,21475
463,12449,21474
464,12449,21473
465,12449,21472
466,12449,21472
467,12449,21471
468,12449,21470
469,12449,21470
470,12449,21469
471,12449,21468
472,12449,21468
473,12449,21467
474,12449,21466
475,12449,21465
476,12449,21465
477,12449,21464
478,12449,21463
479,12449,21463
480,12449,21462
481,12449,21461
482,12449,21461
483,12449,21460
484,12449,21459
485,12449,21459
486,12449,21461
487,12449,21463
488,12449,21466
489,12449,21468
490,12449,21471
491,12449,21473
492,12449,21476
493,12449,21478
494,12449,21481
495,12449,21483
496,12449,21486
497,12449,21488
498,12449,21491
499,12449,21493
500,12449,21496
501,12449,21498
502,12449,21501
503,12449,21503
504,12449,21506
505,12449,21508
506,12449,21511
507,12449,21513
508,12449,21515
509,12449,21518
510,12449,21520
511,12449,21523
512,12449,21525
513,12449,21528
514,12449,21530
515,12449,21533
516,12449,21535
517,12449,21538
518,12449,21540
519,12449,21543
520,12449,21545
521,12449,21548
522,12449,21550
523,12449,21553
524,12449,21555
525,12449,21558
526,12449,21560
527,12449,21563
528,12449,21565
529,12449,21567
530,12449,21570
531,12449,21572
532,12449,21575
533,12449,21577
534,12449,21580
535,12449,21582
536,12449,21585
537,12449,21587
538,12449,21590
539,12449,21592
540,12449,21595
541,12449,21597
542,12449,21600
543,12449,21602
544,12449,21605
545,12449,21607
546,12449,21610
547,12449,21612
548,12449,21615
549,12449,21614
550,12449,21614
551,12449,21614
552,12449,21614
553,12449,21614
554,12449,21613
555,12449,21613
556,12449,21613
557,12449,21613
558,12449,21613
559,12449,21613
560,12449,21612
561,12449,21612
562,12449,21612
563,12449,21612
564,12449,21612
565,12449,21611
566,12449,21611
567,12449,21611
568,12449,21611
569,12449,21611
570,12449,21611
571,12449,21610
572,12449,21610
573,12449,21610
574,12449,21610
575,12449,21610
576,12449,21610
577,12449,21610
578,12449,21610
579,12449,21610
580,12449,21610
581,12449,21610
582,12449,21610
583,12449,21611
584,12449,21611
585,12449,21611
586,12449,21611
587,12449,21611
588,12449,21611
589,12449,21612
590,12449,21612
591,12449,21612
592,12449,21612
593,12449,21612
594,12449,21612
595,12449,21613
596,12449,21613
597,12449,21613
598,12449,21613
599,12449,21613
600,12449,21613
601,12449,21614
602,12449,21614
603,12449,21614
604,12449,21614
605,12449,21614
606,12449,21614
607,12449,21615
608,12449,21597
609,12449,21579
610,12449,21562
611,12449,21544
612,12449,21527
613,12449,21509
614,12449,21492
615,12449,21474
616,12449,21457
617,12449,21439
618,12449,21421
619,12449,21404
620,12449,21386
621,12449,21369
622,12449,21351
623,12449,21334
624,12449,21316
625,12449,21299
626,12449,21281
627,12449,21264
628,12449,21246
629,12449,21228
630,12449,21211
631,12449,21193
632,12449,21176
633,12449,21158
634,12449,21141
635,12449,21123
636,12449,21106
637,12449,21088
638,12449,21071
639,12449,20771
640,12449,20471
641,12449,20171
642,12449,19871
643,12449,19571
644,12449,19271
645,12449,18971
646,12449,18671
647,12449,18371
648,12449,18071
649,12449,17771
650,12449,17471
651,12449,17171
652,12449,16871
653,12449,16572
654,12449,16272
655,12449,15972
656,12449,15672
657,12449,15372
658,12449,15072
659,12449,14772
660,12449,14472
661,12449,14172
662,12449,13872
663,12449,13572
664,12449,13272
665,12449,12972
666,12449,12672
667,12449,12372
668,12449,12073
669,12449,12073
670,12449,12073
671,12449,12073
672,12449,12074
673,12449,12074
674,12449,12074
675,12449,12075
676,12449,12075
677,12449,12075
678,12449,12075
679,12449,12076
680,12449,12076
681,12449,12076
682,12449,12077
683,12449,12077
684,12449,12077
685,12449,12077
686,12449,12078
687,12449,12078
688,12449,12078
689,12449,12079
690,12449,12079
691,12449,12079
692,12449,12079
693,12449,12080
694,12449,12080
695,12449,12080
696,12449,12081
697,12449,12081
698,12449,12081
699,12449,12082
700,12449,12082
701,12449,12082
702,12449,12082
703,12449,12082
704,12449,12082
705,12449,12082
706,12449,12082
707,12449,12082
708,12449,12082
709,12449,12082
710,12449,12082
711,12449,12082
712,12449,12082
713,12449,12082
714,12449,12082
715,12449,12082
716,12449,12082
717,12449,12082
718,12449,12082
719,12449,12082
720,12449,12082
721,12449,12082
722,12449,12082
723,12449,12082
724,12449,12082
725,12449,12082
726,12449,12082
727,12449,12082
728,12449,12082
729,12449,12082
730,12449,12081
731,12449,12081
732,12449,12081
733,12449,12080
734,12449,12080
735,12449,12080
736,12449,12080
737,12449,12079
738,12449,12079
739,12449,12079
740,12449,12079
741,12449,12078
742,12449,12078
743,12449,12078
744,12449,12078
745,12449,12077
746,12449,12077
747,12449,12077
748,12449,12077
749,12449,12076
750,12449,12076
751,12449,12076
752,12449,12076
753,12449,12075
754,12449,12075
755,12449,12075
756,12449,12075
757,12449,12074
758,12449,12074
759,12449,12074
760,12449,12074
761,12449,12073
762,12449,12073
763,12449,12073
764,12449,12073
765,12449,12073
766,12449,12073
767,12449,12073
768,12449,12072
769,12449,12072
770,12449,12072
771,12449,12072
772,12449,12072
773,12449,12072
774,12449,12072
775,12449,12072
776,12449,12071
777,12449,12071
778,12449,12071
779,12449,12071
780,12449,12071
781,12449,12071
782,12449,12071
783,12449,12071
784,12449,12070
785,12449,12070
786,12449,12070
787,12449,12070
788,12449,12070
789,12449,12070
790,12449,12070
791,12449,12070
792,12449,12075
793,12449,12081
794,12449,12087
795,12449,12093
796,12449,12099
797,12449,12105
798,12449,12111
799,12449,12116
800,12449,12122
801,12449,12128
802,12449,12134
803,12449,12140
804,12449,12146
805,12449,12152
806,12449,12157
807,12449,12163
808,12449,12169
809,12449,12175
810,12449,12181
811,12449,12187
812,12449,12193
813,12449,12198
814,12449,12204
815,12449,12210
816,12449,12216
817,12449,12222
818,12449,12228
819,12449,12234
