Day,Mbera sim,Mbera data,Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,retrofitted time,refugees in camps (simulation),refugee_debt,Total error (retrofitted)
0,1446,0.0,0.0,0,0.0,0.0,0,0.0,0.0,698,698.623001131,0.000891755824909,875,875.309917355,0.000354065856249,0,0.0,0.0,0,0.0,0.0,0.07472669103372645,1573,19363,19363,1.8064918851435705,3019,0,0.0014460569126684914
1,2793,808,2.45668316832,0,0,0.0,0,0,0.0,698,691,0.0101302460203,875,874,0.00114416475973,0,0,0.0,0,0,0.0,0.10297612896558851,2373,19363,19354,3.4875,4366,9,0.002738451999586649
2,3949,1616,1.44368811881,0,0,0.0,0,0,0.0,698,684,0.0204678362573,875,874,0.00114416475973,0,0,0.0,0,0,0.0,0.12136248513981496,3174,19363,19347,4.931335830212235,5522,16,0.0038248824107096706
3,5013,2425,1.06721649485,0,0,0.0,0,0,0.0,698,677,0.0310192023634,875,874,0.00114416475973,0,0,0.0,0,0,0.0,0.13494648673801768,3976,19363,19341,6.260923845193508,6586,22,0.004911845302724782
4,5989,3233,0.852459016393,0,0,0.0,0,0,0.0,698,670,0.0417910447761,875,873,0.00229095074456,0,0,0.0,0,0,0.0,0.1441133871301469,4776,19363,19332,7.458233890214797,7562,31,0.005793503000206911
5,6942,4041,0.717891610987,0,0,0.0,0,0,0.0,698,663,0.052790346908,875,873,0.00229095074456,0,0,0.0,0,0,0.0,0.15203104786545926,5577,19363,19325,8.59688995215311,8515,38,0.006727037516170763
6,7825,4850,0.613402061856,0,0,0.0,0,0,0.0,698,655,0.0656488549618,875,872,0.00344036697248,0,0,0.0,0,0,0.0,0.15639074390433297,6377,19363,19317,9.651551312649165,9398,46,0.0075063415644251175
7,8629,5658,0.525097207494,0,0,0.0,0,0,0.0,698,648,0.0771604938272,875,872,0.00344036697248,0,0,0.0,0,0,0.0,0.15660279647850855,7178,19363,19310,10.61244019138756,10202,53,0.008285862247540134
8,9333,6503,0.435183761341,0,0,0.0,0,0,0.0,698,641,0.0889235569423,875,872,0.00344036697248,0,0,0.0,0,0,0.0,0.15101635575064012,8016,19363,19137,11.45346062052506,10906,226,0.00898782463291007
9,10038,7347,0.366271947734,0,0,0.0,0,0,0.0,698,634,0.10094637224,875,871,0.00459242250287,0,0,0.0,0,0,0.0,0.14550152937453856,8852,19363,18962,12.29510155316607,11611,401,0.009703617761839468
10,10631,8192,0.297729492188,0,0,0.0,0,0,0.0,698,627,0.113237639553,875,871,0.00459242250287,0,0,0.0,0,0,0.0,0.13380169247964235,9690,19363,18789,13.00358422939068,12204,574,0.010325190270903188
11,11209,9036,0.240482514387,0,0,0.0,0,0,0.0,698,620,0.125806451613,875,870,0.00574712643678,0,0,0.0,0,0,0.0,0.1211990974535296,10526,19363,18614,13.694145758661888,12782,749,0.01106693886322123
12,11738,9881,0.18793644368,0,0,0.0,0,0,0.0,698,613,0.138662316476,875,870,0.00574712643678,0,0,0.0,0,0,0.0,0.10557995770294452,11364,19363,18441,14.32616487455197,13311,922,0.011658803752508
13,12183,10725,0.135944055944,0,0,0.0,0,0,0.0,698,606,0.151815181518,875,870,0.00574712643678,0,0,0.0,0,0,0.0,0.08512618382876225,12201,19363,18267,14.857825567502987,13756,1096,0.01220780642689002
14,12634,11570,0.0919619706137,0,0,0.0,0,0,0.0,698,599,0.165275459098,875,869,0.00690448791715,0,0,0.0,0,0,0.0,0.06461062289283148,13038,19363,18093,15.397129186602871,14207,1270,0.012767368595589454
15,13103,12415,0.0554168344744,0,0,0.0,0,0,0.0,698,591,0.181049069374,875,869,0.00690448791715,0,0,0.0,0,0,0.0,0.04470115519839277,13875,19363,17919,15.958133971291867,14676,1444,0.013449411239466488
16,13476,13259,0.016366241798,0,0,0.0,0,0,0.0,698,584,0.195205479452,875,868,0.00806451612903,0,0,0.0,0,0,0.0,0.01904869251577998,14711,19363,17744,16.403341288782816,15049,1619,0.013976555455365193
17,13815,14104,0.0204906409529,0,0,0.0,0,0,0.0,698,577,0.209705372617,875,868,0.00806451612903,0,0,0.0,0,0,0.0,0.023732286153320813,15549,19363,17571,16.807875894988065,15388,1792,0.014341813214956462
18,14130,14948,0.0547230398716,0,0,0.0,0,0,0.0,698,570,0.224561403509,875,867,0.00922722029988,0,0,0.0,0,0,0.0,0.05484019314785008,16385,19363,17396,17.18421052631579,15703,1967,0.014830995631179582
19,17776,15793,0.125561957829,0,0,0.0,0,0,0.0,698,563,0.239786856128,875,867,0.00922722029988,0,0,0.0,0,0,0.0,0.12343958659931487,17223,19363,17223,21.23167606355715,19349,2140,0.02990187539917552
20,17766,16637,0.0678607922101,0,0,0.0,0,0,0.0,698,556,0.255395683453,875,867,0.00922722029988,0,0,0.0,0,0,0.0,0.07081949058693245,18060,19363,18060,21.226550486929778,19339,1303,0.027906976744186046
21,17774,17482,0.0167028944057,0,0,0.0,0,0,0.0,698,549,0.271402550091,875,866,0.0103926096998,0,0,0.0,0,0,0.0,0.02381330369899984,18897,19363,18897,21.230650948231677,19347,466,0.027200084669524262
22,17766,18326,0.0305576776165,0,798,1.0,0,316,1.0,698,542,0.287822878229,875,866,0.0103926096998,0,0,0.0,0,0,0.0,0.0882099002302379,20848,20848,20848,21.226550486929778,19339,0,0.02417498081350729
23,17769,19171,0.0731312920557,0,1596,1.0,9,633,0.985781990521,698,534,0.307116104869,875,865,0.0115606936416,0,0,0.0,0,0,0.0,0.16649853063730866,22799,22799,22799,21.232701178882625,19351,0,0.021930786438001667
24,17797,20016,0.110861310951,13,2394,0.994569757728,22,950,0.976842105263,698,527,0.324478178368,875,865,0.0115606936416,0,0,0.0,0,0,0.0,0.2306480284421461,24752,24752,24752,21.260379292670425,19405,0,0.02056399482870071
25,17814,20860,0.146021093001,37,2394,0.984544695071,40,953,0.958027282267,698,520,0.342307692308,875,865,0.0115606936416,0,0,0.0,0,0,0.0,0.2541419193497968,25592,25592,25592,21.29062019477191,19464,0,0.01926383244763989
26,17836,21705,0.178253858558,64,2394,0.973266499582,54,956,0.943514644351,698,513,0.360623781676,875,864,0.0127314814815,0,0,0.0,0,0,0.0,0.27606688861985473,26432,26432,26432,21.322911327524345,19527,0,0.018273305084745763
27,17869,22549,0.207548006563,101,2394,0.957811194653,70,959,0.92700729927,698,506,0.379446640316,875,864,0.0127314814815,0,0,0.0,0,0,0.0,0.29572455265473746,27272,27272,27272,21.366991286519735,19613,0,0.017417131123496625
28,17892,23394,0.235188509874,136,2394,0.943191311612,86,962,0.910602910603,698,499,0.39879759519,875,863,0.0139049826188,0,0,0.0,0,0,0.0,0.3147054638588503,28112,28112,28112,21.404920553562278,19687,0,0.016291974957313604
29,17921,23536,0.238570700204,197,2394,0.917710944027,102,965,0.894300518135,698,492,0.418699186992,875,863,0.0139049826188,0,0,0.0,0,0,0.0,0.31479646017699114,28250,28250,28250,21.459251665812403,19793,0,0.01504424778761062
30,17952,23678,0.241827857083,244,2394,0.898078529657,113,968,0.88326446281,698,485,0.439175257732,875,863,0.0139049826188,0,0,0.0,0,0,0.0,0.3154854163731154,28388,28388,28388,21.504869297796002,19882,0,0.014477948428913626
31,17977,23820,0.24529806885,289,2394,0.879281537176,134,971,0.861997940268,698,478,0.460251046025,875,862,0.0150812064965,0,0,0.0,0,0,0.0,0.31614373356704645,28525,28525,28525,21.551512045105074,19973,0,0.013391761612620508
32,18002,23963,0.248758502692,359,2394,0.850041771094,152,974,0.843942505133,795,579,0.373056994819,946,880,0.075,0,39,1.0,1048,19,54.1578947368,0.3524681087077094,28848,28848,28848,22.232701178882625,21302,0,0.0959165280088741
33,18036,24273,0.256952169077,427,2394,0.821637426901,169,977,0.827021494371,954,680,0.402941176471,1036,898,0.153674832962,0,78,1.0,1442,38,36.9473684211,0.37173631467721047,29338,29338,29338,22.62327011788826,22064,0,0.13835298929715728
34,18056,24583,0.265508684864,492,2394,0.794486215539,181,980,0.815306122449,1009,782,0.290281329923,1063,916,0.160480349345,0,117,1.0,1916,58,32.0344827586,0.38809922896413007,29830,29830,29830,22.95797027165556,22717,0,0.17355011733154543
35,18073,24893,0.27397260274,561,2394,0.765664160401,205,983,0.791454730417,1086,883,0.229898074745,1115,934,0.193790149893,3,156,0.980769230769,2193,77,27.4805194805,0.39854881266490766,30320,30320,30320,23.223758320532514,23236,0,0.19785620052770447
36,18100,25203,0.281831527993,621,2394,0.740601503759,226,986,0.770791075051,1146,984,0.164634146341,1146,952,0.203781512605,6,195,0.969230769231,2538,96,25.4375,0.40970464135021095,30810,30810,30810,23.50384024577573,23783,0,0.22330412203829925
37,18134,25513,0.289225100929,680,2394,0.715956558062,241,989,0.756319514661,1218,1086,0.121546961326,1181,971,0.216271884655,6,235,0.974468085106,2771,116,22.8879310345,0.4174226935854843,31304,31304,31304,23.733230926779314,24231,0,0.24159851776130845
38,18160,25823,0.296750958448,739,2394,0.691311612364,264,992,0.733870967742,1268,1187,0.0682392586352,1207,989,0.220424671385,6,274,0.978102189781,3076,135,21.7851851852,0.42630685034912247,31794,31794,31794,23.983614951356888,24720,0,0.26196766685538153
39,18185,26133,0.304136532354,799,2394,0.666248955723,286,995,0.71256281407,1309,1288,0.0163043478261,1232,1007,0.223435948361,8,313,0.974440894569,3356,155,20.6516129032,0.4337618088895772,32285,32285,32285,24.50357142857143,25175,0,0.27975840173455163
40,18225,26443,0.310781681352,861,2463,0.650426309379,311,997,0.688064192578,1342,1390,0.0345323741007,1265,1025,0.234146341463,8,352,0.977272727273,3619,174,19.7988505747,0.4440080379978078,32844,32844,32844,25.04642857142857,25631,0,0.29527463159176714
41,18266,26753,0.31723545023,916,2533,0.638373470193,344,1000,0.656,1396,1491,0.0637156270959,1291,1043,0.237775647172,13,391,0.966751918159,3907,193,19.2435233161,0.45488564243803137,33404,33404,33404,25.64404761904762,26133,0,0.31292659561729136
42,18297,27063,0.323910874626,985,2602,0.621445042275,376,1003,0.625124626122,1445,1592,0.0923366834171,1322,1061,0.245994344958,13,431,0.969837587007,4187,213,18.6572769953,0.46547916973354925,33965,33965,33965,26.229761904761904,26625,0,0.3292506992492271
43,18333,27373,0.330252438534,1061,2671,0.602770497941,408,1005,0.594029850746,1506,1694,0.110979929162,1362,1079,0.262279888786,15,470,0.968085106383,4458,232,18.2155172414,0.47500289653574324,34524,34524,34524,26.84642857142857,27143,0,0.345846367744178
44,18374,27683,0.336271357873,1141,2740,0.583576642336,438,1008,0.565476190476,1572,1795,0.124233983287,1394,1097,0.270738377393,17,509,0.966601178782,4721,251,17.8087649402,0.4834250206652795,35083,35083,35083,27.458333333333332,27657,0,0.3612575891457401
45,18403,27993,0.342585646412,1218,2810,0.566548042705,466,1011,0.539070227498,1620,1897,0.146020031629,1427,1115,0.279820627803,18,548,0.967153284672,4964,271,17.3173431734,0.49204657034647215,35645,35645,35645,28.028985507246375,28116,0,0.3740777107588722
46,18459,28303,0.347807652899,1289,2879,0.552275095519,503,1013,0.503455083909,1663,1998,0.167667667668,1454,1133,0.283318623124,22,587,0.962521294719,5191,290,16.9,0.49901941828025304,36203,36203,36203,31.173374613003094,28581,0,0.38449852222191533
47,18503,28546,0.351818118125,1359,2948,0.539009497965,533,1016,0.475393700787,1714,2099,0.183420676513,1475,1151,0.281494352737,26,627,0.958532695375,5434,310,16.5290322581,0.5054636618797177,36697,36697,36697,32.4,29044,0,0.38638035806741694
48,18541,28788,0.355946922329,1426,3017,0.527345044746,568,1019,0.44259077527,1771,2201,0.195365742844,1496,1169,0.279726261762,29,666,0.956456456456,5689,329,16.2917933131,0.5120600177471833,37189,37189,37189,33.36991869918699,29520,0,0.3919169646938611
49,18589,29031,0.359684475216,1486,3086,0.51847051199,611,1022,0.402152641879,1819,2302,0.209817549957,1527,1187,0.286436394271,32,705,0.954609929078,5926,348,16.0287356322,0.5182187309254,37681,37681,37681,34.326530612244895,29990,0,0.3965128314004405
50,18619,29274,0.363974858236,1553,3156,0.507921419518,635,1024,0.3798828125,1867,2403,0.223054515189,1552,1205,0.287966804979,36,744,0.951612903226,6170,368,15.7663043478,0.5249646356158642,38174,38174,38174,35.22857142857143,30432,0,0.4014774453816734
51,18687,29517,0.366907206017,1619,3225,0.497984496124,667,1027,0.350535540409,1910,2505,0.2375249501,1578,1223,0.290269828291,42,783,0.946360153257,6415,387,15.5762273902,0.5305557710709391,38667,38667,38667,36.21862348178138,30918,0,0.4054878837251403
52,18741,29760,0.370262096774,1676,3294,0.491196114147,697,1030,0.323300970874,1953,2606,0.250575594781,1604,1241,0.292506043513,42,823,0.948967193196,6644,406,15.3645320197,0.5363891726251276,39160,39160,39160,37.108163265306125,31357,0,0.409244126659857
53,18795,30002,0.373541763882,1754,3363,0.47844186738,736,1032,0.286821705426,2002,2707,0.260435906908,1638,1259,0.301032565528,43,862,0.950116009281,6879,426,15.1478873239,0.5414239237345843,39651,39651,39651,38.10794297352342,31847,0,0.4132304355501753
54,18850,30245,0.376756488676,1813,3432,0.471736596737,764,1035,0.261835748792,2044,2809,0.272338910644,1666,1278,0.303599374022,45,901,0.950055493896,7102,445,14.9595505618,0.5467928758251339,40145,40145,40145,38.9979633401222,32284,0,0.4165898617511521
55,18902,30488,0.380018367882,1876,3502,0.464306110794,784,1038,0.244701348748,2094,2910,0.280412371134,1692,1296,0.305555555556,50,940,0.946808510638,7347,465,14.8,0.5524250104579345,40639,40639,40639,39.82289803220036,32745,0,0.421713132705037
56,18946,30731,0.383488985064,1949,3571,0.454214505741,820,1041,0.212295869356,2140,3011,0.289272666888,1722,1314,0.310502283105,57,979,0.9417773238,7583,484,14.6673553719,0.5574384284359729,41131,41131,41131,40.66607142857143,33217,0,0.426150592010892
57,19003,30974,0.386485439401,2009,3640,0.448076923077,856,1043,0.17929050815,2182,3113,0.299068422743,1748,1332,0.312312312312,64,1019,0.937193326791,7840,503,14.5864811133,0.5628483567172785,41624,41624,41624,41.53119429590018,33702,0,0.4309052469729002
58,19050,31216,0.389736032804,2089,3709,0.436775411162,885,1046,0.153919694073,2235,3214,0.304604853765,1772,1350,0.312592592593,70,1058,0.933837429112,8056,523,14.4034416826,0.5667442302212936,42116,42116,42116,42.34347048300537,34157,0,0.43449045493399185
59,19109,31459,0.392574461998,2151,3778,0.430651138168,916,1049,0.126787416587,2290,3315,0.309200603318,1810,1368,0.323099415205,73,1097,0.933454876937,8250,542,14.221402214,0.5705266616597822,42608,42608,42608,43.13416815742397,34599,0,0.43778163725122043
60,19160,31702,0.395621727336,2227,3848,0.421257796258,938,1051,0.107516650809,2331,3417,0.317822651449,1834,1386,0.323232323232,80,1136,0.929577464789,8490,561,14.1336898396,0.5752766757151806,43101,43101,43101,43.95885509838998,35060,0,0.4416138836685924
61,19214,31945,0.39852872124,2310,3917,0.410262956344,970,1054,0.0796963946869,2374,3518,0.32518476407,1854,1404,0.320512820513,84,1175,0.928510638298,8699,581,13.9724612737,0.5786346744964903,43594,43594,43594,44.7508896797153,35505,0,0.44405193375235125
62,19264,32188,0.401516092954,2373,3986,0.404666332163,1008,1057,0.046357615894,2423,3562,0.319764177428,1878,1414,0.328147100424,86,1215,0.929218106996,8895,600,13.825,0.5818227250011357,44022,44022,44022,45.505376344086024,35927,0,0.4471854981600109
63,19317,32430,0.404347826087,2428,4055,0.401233045623,1040,1059,0.0179414542021,2469,3605,0.315117891817,1906,1423,0.339423752635,92,1254,0.92663476874,9115,620,13.7016129032,0.5857669981550646,44446,44446,44446,46.33198380566802,36367,0,0.4521441749538766
64,19359,32673,0.407492424938,2505,4124,0.392580019399,1085,1062,0.0216572504708,2524,3649,0.308303644834,1929,1433,0.346127006281,95,1293,0.92652745553,9300,639,13.5539906103,0.5891293205268201,44873,44873,44873,47.203252032520325,36797,0,0.45608717937289683
65,19419,32748,0.407017222426,2570,4194,0.387219837864,1112,1065,0.0441314553991,2572,3693,0.303547251557,1972,1442,0.367545076283,99,1332,0.925675675676,9291,658,13.1200607903,0.587543206593991,45132,45132,45132,47.6869918699187,37035,0,0.4552424000709031
66,19480,32822,0.406495643166,2632,4263,0.382594417077,1157,1068,0.0833333333333,2660,3736,0.28800856531,2021,1452,0.391873278237,104,1371,0.924142961342,9283,678,12.691740413,0.5855695087023574,45390,45390,45390,48.300813008130085,37337,0,0.4565102445472571
67,19520,32897,0.406632823662,2701,4332,0.376500461681,1200,1070,0.121495327103,2735,3780,0.276455026455,2072,1462,0.417236662107,109,1411,0.922749822821,9271,697,12.3012912482,0.5842187123485728,45649,45649,45649,48.85162601626016,37608,0,0.4574032289863962
68,19576,32971,0.406266112644,2755,4401,0.374005907748,1237,1073,0.15284249767,2817,3823,0.263144127648,2120,1471,0.44119646499,113,1450,0.922068965517,9263,716,11.937150838,0.5825944886177976,45905,45905,45905,49.40567951318459,37881,0,0.45835965581091387
69,19630,33046,0.405979543666,2825,4470,0.368008948546,1273,1076,0.183085501859,2884,3867,0.254202223946,2167,1481,0.463200540176,118,1489,0.920752182673,9255,736,11.5747282609,0.5808946171341925,46165,46165,46165,49.9553752535497,38152,0,0.4585725116430196
70,19689,33120,0.405525362319,2881,4540,0.365418502203,1306,1078,0.211502782931,2952,3910,0.245012787724,2222,1490,0.491275167785,127,1528,0.916884816754,9237,755,11.2344370861,0.5792852372848495,46421,46421,46421,50.4868154158215,38414,0,0.45871480579909957
71,19737,33195,0.405422503389,2949,4609,0.360164894771,1348,1081,0.246993524514,3020,3954,0.236216489631,2271,1500,0.514,133,1567,0.915124441608,9224,775,10.9019354839,0.5778153852745228,46681,46681,46681,51.030425963488845,38682,0,0.45913755060945566
72,19802,33269,0.404791247107,3021,4678,0.354211201368,1386,1084,0.278597785978,3107,3998,0.222861430715,2315,1510,0.533112582781,136,1607,0.915370255134,9213,794,10.6032745592,0.5754580315296123,46940,46940,46940,51.63488843813387,38980,0,0.45969322539412016
73,19854,33343,0.404552679723,3084,4747,0.350326522014,1414,1087,0.300827966881,3187,4041,0.21133382826,2362,1519,0.554970375247,139,1646,0.915552855407,9206,813,10.3234932349,0.5736926858208323,47196,47196,47196,52.175152749490834,39246,0,0.46022968048139673
74,19899,33418,0.404542462146,3141,4816,0.347799003322,1457,1089,0.337924701561,3271,4085,0.199265605875,2399,1529,0.568999345978,142,1685,0.915727002967,9203,833,10.0480192077,0.5723106100516279,47455,47455,47455,52.716904276985744,39512,0,0.46132125171214833
75,19944,33492,0.404514510928,3223,4886,0.340360212853,1495,1092,0.369047619048,3343,4128,0.190164728682,2438,1538,0.585175552666,148,1724,0.914153132251,9192,852,9.78873239437,0.5704015761234071,47712,47712,47712,53.26720647773279,39783,0,0.4613514419852448
76,20002,33567,0.404117138857,3276,4955,0.338849646821,1537,1095,0.403652968037,3398,4172,0.18552253116,2471,1548,0.596253229974,155,1763,0.912081678956,9392,871,9.78300803674,0.5735131642033728,47971,47971,47971,54.174089068825914,40231,0,0.4672197786162473
77,20036,33641,0.404417228977,3355,5024,0.332205414013,1569,1097,0.430264357338,3448,4216,0.182163187856,2490,1558,0.598202824134,164,1803,0.909040488075,9380,891,9.52749719416,0.5717188471905453,48230,48230,48230,54.60121457489878,40442,0,0.46589259796806964
78,20082,33716,0.404377743505,3419,5093,0.328686432358,1607,1100,0.460909090909,3510,4259,0.17586287861,2528,1567,0.613273771538,175,1842,0.904994571118,9370,910,9.2967032967,0.5702971930620578,48487,48487,48487,55.10569105691057,40691,0,0.4657537071792439
79,20130,33790,0.404261615863,3494,5163,0.323261669572,1636,1103,0.483227561197,3561,4303,0.172437834069,2553,1577,0.618896639188,179,1881,0.904837852206,9363,930,9.06774193548,0.5685478080702402,48747,48747,48747,55.5630081300813,40916,0,0.46466449217387734
80,20192,33865,0.403750184556,3558,5173,0.312197950899,1679,1105,0.519457013575,3630,4346,0.164749194662,2599,1586,0.638713745271,185,1920,0.903645833333,9352,949,8.85458377239,0.566545439686172,48944,48944,48944,56.129817444219064,41195,0,0.4655116050997058
81,20246,33939,0.403459147294,3614,5183,0.302720432182,1707,1108,0.540613718412,3688,4390,0.159908883827,2649,1596,0.65977443609,191,1959,0.902501276161,9342,968,8.65082644628,0.5648413812750545,49143,49143,49143,56.62068965517241,41437,0,0.4659463199234886
82,20299,34014,0.403216322691,3673,5194,0.292837889873,1738,1111,0.564356435644,3773,4434,0.149075327018,2690,1606,0.67496886675,195,1999,0.902451225613,9331,988,8.44433198381,0.5624569367324606,49346,49346,49346,57.15243902439025,41699,0,0.46779880841405586
83,20357,34088,0.402810373152,3745,5204,0.280361260569,1777,1114,0.595152603232,3841,4477,0.142059414787,2722,1615,0.685448916409,199,2038,0.902355250245,9324,1007,8.2591857001,0.5601598611307349,49543,49543,49543,57.69308943089431,41965,0,0.4695718870476152
84,20419,34163,0.402306589,3808,5214,0.269658611431,1811,1116,0.622759856631,3903,4521,0.136695421367,2759,1625,0.697846153846,207,2077,0.900337024555,9311,1026,8.07504873294,0.5579188613244341,49742,49742,49742,58.207317073170735,42218,0,0.4706887539704877
85,20470,34237,0.402108829629,3868,5225,0.25971291866,1835,1119,0.639857015192,3966,4564,0.131025416301,2806,1634,0.717258261934,211,2116,0.900283553875,9304,1046,7.8948374761,0.5561162171362207,49941,49941,49941,58.69918699186992,42460,0,0.4721571454316093
86,20529,34312,0.40169619958,3925,5235,0.250238777459,1865,1122,0.662210338681,4022,4608,0.127170138889,2846,1644,0.731143552311,218,2155,0.898839907193,9296,1065,7.72863849765,0.55427693903193,50141,50141,50141,59.18864097363083,42701,0,0.47314572904409563
87,20564,34386,0.401965916361,3982,5245,0.240800762631,1887,1124,0.678825622776,4086,4651,0.121479251774,2896,1654,0.750906892382,224,2195,0.897949886105,9282,1085,7.55483870968,0.5527016289233214,50340,50340,50340,59.63488843813387,42921,0,0.47467222884386173
88,20622,34460,0.401567034243,4041,5256,0.231164383562,1926,1127,0.708961845608,4143,4695,0.117571884984,2932,1663,0.763078773301,227,2234,0.898388540734,9276,1104,7.40217391304,0.5510991511505966,50539,50539,50539,60.13387423935091,43167,0,0.47594926690278794
89,20676,34535,0.401303025916,4098,5266,0.221800227877,1957,1130,0.73185840708,4207,4739,0.112259970458,2971,1673,0.775851763299,232,2273,0.89793224813,9269,1123,7.25378450579,0.549301326395869,50739,50739,50739,60.62677484787018,43410,0,0.4772265909852382
90,20746,34609,0.400560547834,4160,5276,0.211523881729,1955,1133,0.725507502207,4282,4782,0.104558762024,3006,1682,0.787158145065,236,2312,0.897923875433,9262,1143,7.10323709536,0.5461648703300155,50937,50937,50937,61.123831775700936,43647,0,0.4779826059642303
91,20798,34684,0.400357513551,4225,5287,0.200870058634,1954,1135,0.721585903084,4336,4826,0.101533360961,3048,1692,0.801418439716,246,2351,0.895363675032,9248,1162,6.9586919105,0.5437159004243503,51137,51137,51137,61.60981308411215,43855,0,0.4790269276649002
92,20843,34758,0.400339490189,4288,5297,0.190485180291,1954,1138,0.71704745167,4396,4869,0.0971452043541,3089,1702,0.814923619271,252,2391,0.89460476788,9240,1181,6.82387806943,0.5414913510986442,51336,51336,51336,62.094339622641506,44062,0,0.4805399719495091
93,20898,34833,0.400051675136,4351,5307,0.180139438477,1953,1141,0.711656441718,4445,4913,0.0952574801547,3130,1711,0.829339567504,256,2430,0.894650205761,9232,1201,6.68692756037,0.5393317292766222,51536,51536,51536,62.573113207547166,44265,0,0.4816050915864638
94,20961,34907,0.399518721173,4416,5318,0.169612636329,1951,1143,0.706911636045,4508,4957,0.0905789792213,3149,1721,0.829750145264,261,2469,0.894289185905,9224,1220,6.5606557377,0.5362907122837537,51735,51735,51735,63.05620608899297,44470,0,0.4823427080313134
95,21002,34982,0.399634097536,4487,5328,0.157845345345,1948,1146,0.69982547993,4557,5000,0.0886,3194,1731,0.845176198729,266,2508,0.893939393939,9216,1240,6.43225806452,0.5342639838259363,51935,51935,51935,63.52459016393443,44670,0,0.48381630884759796
96,21052,35154,0.401149229106,4570,5338,0.143874110154,1946,1149,0.69364664926,4624,5044,0.0832672482157,3236,1740,0.859770114943,270,2547,0.893992932862,9201,1259,6.30818109611,0.5322892535084528,52231,52231,52231,64.1003861003861,44899,0,0.4846164155386648
97,21094,35325,0.402859164897,4630,5349,0.134417648159,1943,1151,0.68809730669,4688,5087,0.0784352270493,3264,1750,0.865142857143,273,2587,0.894472361809,9387,1278,6.34507042254,0.5345441392045995,52527,52527,52527,65.56976744186046,45279,0,0.48654977440173625
98,21158,35497,0.403949629546,4693,5359,0.124276917335,1940,1154,0.681109185442,4736,5131,0.0769830442409,3298,1759,0.874928936896,278,2626,0.894135567403,9373,1298,6.22110939908,0.5328638497652582,52824,52824,52824,66.33204633204633,45476,0,0.4844578222020294
99,21205,35669,0.405506181839,4766,5369,0.112311417396,1936,1157,0.673292999136,4822,5175,0.0682125603865,3336,1769,0.885811192764,286,2665,0.892682926829,9364,1317,6.11009870919,0.5307129007360554,53121,53121,53121,67.2578125,45715,0,0.4836505336872423
100,21260,35841,0.406824586368,4825,5380,0.103159851301,1934,1160,0.66724137931,4894,5218,0.0620927558452,3373,1779,0.896008993817,290,2704,0.89275147929,9355,1336,6.00224550898,0.5290538769703096,53418,53418,53418,68.1,45931,0,0.4823280542139354
101,21317,36013,0.408074861855,4892,5390,0.0923933209647,1933,1162,0.663511187608,4958,5262,0.0577727099962,3418,1788,0.91163310962,292,2743,0.893547211083,9344,1356,5.89085545723,0.5275719551699743,53714,53714,53714,68.95769230769231,46154,0,0.4810850057713073
102,21359,36185,0.409727787757,4960,5400,0.0814814814815,1929,1165,0.655793991416,5029,5305,0.0520263901979,3455,1798,0.921579532814,297,2783,0.893280632411,9333,1375,5.78763636364,0.5259484179148692,54011,54011,54011,69.76953125,46362,0,0.480105904352817
103,21427,36357,0.410649943615,5042,5411,0.0681944187766,1927,1168,0.649828767123,5127,5349,0.0415030846887,3508,1807,0.941339236303,302,2822,0.892983699504,9321,1395,5.68172043011,0.5234307389198843,54309,54309,54309,70.89615384615385,46654,0,0.4795153657773113
104,21480,36529,0.411974048017,5107,5421,0.0579228924553,1954,1170,0.670085470085,5187,5393,0.038197663638,3561,1817,0.959823885526,306,2861,0.893044390073,9312,1414,5.585572843,0.5228458932332204,54605,54605,54605,71.87258687258688,46907,0,0.47896712755242193
